param_Weight	param_Length	cognitive_score_52	vocalisation_52	WLZ_WHZ_52
-2.0	-2.0	95.80955505371094	4.948272705078125	-1.6241196393966675
-2.0	-1.8	95.82865142822266	4.951965808868408	-1.6244418621063232
-2.0	-1.6	95.84759521484375	4.955604076385498	-1.6247655153274536
-2.0	-1.4	95.8663558959961	4.9591569900512695	-1.625072717666626
-2.0	-1.2	95.88472747802734	4.962701320648193	-1.625369906425476
-2.0	-1.0	95.9030532836914	4.966212749481201	-1.6256648302078247
-2.0	-0.7999999999999998	95.92121887207031	4.969709873199463	-1.6259793043136597
-2.0	-0.5999999999999999	95.93930053710938	4.97316312789917	-1.6262710094451904
-2.0	-0.3999999999999999	95.95733642578125	4.976580619812012	-1.6265642642974854
-2.0	-0.19999999999999996	95.97537994384766	4.979961395263672	-1.6268467903137207
-2.0	0.0	95.99340057373047	4.983375549316406	-1.627124547958374
-2.0	0.20000000000000018	96.01126098632812	4.986861705780029	-1.627415657043457
-2.0	0.40000000000000036	96.02904510498047	4.990352153778076	-1.627695918083191
-2.0	0.6000000000000001	96.0469970703125	4.993858814239502	-1.627970814704895
-2.0	0.8000000000000003	96.06501007080078	4.997345924377441	-1.6282367706298828
-2.0	1.0	96.08299255371094	5.000829219818115	-1.6284822225570679
-2.0	1.2000000000000002	96.1010513305664	5.00430154800415	-1.6287105083465576
-2.0	1.4000000000000004	96.11915588378906	5.007778644561768	-1.628926157951355
-2.0	1.6	96.13733673095703	5.011280536651611	-1.629136323928833
-2.0	1.8000000000000003	96.15546417236328	5.014829635620117	-1.629336953163147
-2.0	2.0	96.1735610961914	5.0184197425842285	-1.6295440196990967
-1.8	-2.0	95.81820678710938	4.948389530181885	-1.624232292175293
-1.8	-1.8	95.83734130859375	4.9520673751831055	-1.6245537996292114
-1.8	-1.6	95.85633850097656	4.955643653869629	-1.6248722076416016
-1.8	-1.4	95.87492370605469	4.959208011627197	-1.6251881122589111
-1.8	-1.2	95.89326477050781	4.962751388549805	-1.6254863739013672
-1.8	-1.0	95.91146850585938	4.9662556648254395	-1.625805139541626
-1.8	-0.7999999999999998	95.92961120605469	4.969738960266113	-1.626109004020691
-1.8	-0.5999999999999999	95.94764709472656	4.973175048828125	-1.6264101266860962
-1.8	-0.3999999999999999	95.9656982421875	4.976574897766113	-1.6267032623291016
-1.8	-0.19999999999999996	95.98379516601562	4.979978084564209	-1.6269878149032593
-1.8	0.0	96.00177764892578	4.9834370613098145	-1.6272621154785156
-1.8	0.20000000000000018	96.01960754394531	4.986900329589844	-1.6275542974472046
-1.8	0.40000000000000036	96.03746795654297	4.990387916564941	-1.6278325319290161
-1.8	0.6000000000000001	96.05545806884766	4.993870258331299	-1.6281116008758545
-1.8	0.8000000000000003	96.0735092163086	4.997354984283447	-1.6283811330795288
-1.8	1.0	96.09135437011719	5.000816822052002	-1.6286224126815796
-1.8	1.2000000000000002	96.1093521118164	5.004271507263184	-1.6288511753082275
-1.8	1.4000000000000004	96.12733459472656	5.007736682891846	-1.6290620565414429
-1.8	1.6	96.14549255371094	5.01123046875	-1.6292692422866821
-1.8	1.8000000000000003	96.16357421875	5.014742851257324	-1.6294854879379272
-1.8	2.0	96.18155670166016	5.018354892730713	-1.6296911239624023
-1.6	-2.0	95.82677459716797	4.948493003845215	-1.6243220567703247
-1.6	-1.8	95.84596252441406	4.952106952667236	-1.6246529817581177
-1.6	-1.6	95.8648452758789	4.955715179443359	-1.6249840259552002
-1.6	-1.4	95.88343048095703	4.959278583526611	-1.6252959966659546
-1.6	-1.2	95.90164947509766	4.962803840637207	-1.625623345375061
-1.6	-1.0	95.9198989868164	4.966315269470215	-1.6259418725967407
-1.6	-0.7999999999999998	95.9379653930664	4.9697651863098145	-1.6262480020523071
-1.6	-0.5999999999999999	95.95597839355469	4.973191738128662	-1.6265544891357422
-1.6	-0.3999999999999999	95.97412109375	4.976620674133301	-1.6268527507781982
-1.6	-0.19999999999999996	95.99221801757812	4.980055809020996	-1.6271260976791382
-1.6	0.0	96.01011657714844	4.9835100173950195	-1.6274068355560303
-1.6	0.20000000000000018	96.02799224853516	4.986955165863037	-1.627700924873352
-1.6	0.40000000000000036	96.04589080810547	4.990411281585693	-1.6279722452163696
-1.6	0.6000000000000001	96.06392669677734	4.9938788414001465	-1.6282429695129395
-1.6	0.8000000000000003	96.08187866210938	4.9973297119140625	-1.6285111904144287
-1.6	1.0	96.09962463378906	5.000784397125244	-1.6287543773651123
-1.6	1.2000000000000002	96.11758422851562	5.00423002243042	-1.6289823055267334
-1.6	1.4000000000000004	96.13554382324219	5.007694244384766	-1.6291944980621338
-1.6	1.6	96.15365600585938	5.01114559173584	-1.629407525062561
-1.6	1.8000000000000003	96.17164611816406	5.0146989822387695	-1.6296201944351196
-1.6	2.0	96.18965911865234	5.018303394317627	-1.6298089027404785
-1.4	-2.0	95.83539581298828	4.948591709136963	-1.6244122982025146
-1.4	-1.8	95.85446166992188	4.952200412750244	-1.624748706817627
-1.4	-1.6	95.87322998046875	4.9557905197143555	-1.6250783205032349
-1.4	-1.4	95.89179992675781	4.959351539611816	-1.6254159212112427
-1.4	-1.2	95.91007232666016	4.96286678314209	-1.6257487535476685
-1.4	-1.0	95.92823028564453	4.966333389282227	-1.6260697841644287
-1.4	-0.7999999999999998	95.94622039794922	4.969799041748047	-1.6263890266418457
-1.4	-0.5999999999999999	95.96434783935547	4.97322416305542	-1.6267117261886597
-1.4	-0.3999999999999999	95.98247528076172	4.976673126220703	-1.6269855499267578
-1.4	-0.19999999999999996	96.00054168701172	4.980136394500732	-1.6272621154785156
-1.4	0.0	96.01832580566406	4.9835896492004395	-1.6275534629821777
-1.4	0.20000000000000018	96.03633880615234	4.987020015716553	-1.6278330087661743
-1.4	0.40000000000000036	96.05426025390625	4.990423202514648	-1.6281051635742188
-1.4	0.6000000000000001	96.07218933105469	4.9938578605651855	-1.628368854522705
-1.4	0.8000000000000003	96.09004211425781	4.997307777404785	-1.6286381483078003
-1.4	1.0	96.10790252685547	5.000749111175537	-1.628882884979248
-1.4	1.2000000000000002	96.12574005126953	5.004170894622803	-1.6291054487228394
-1.4	1.4000000000000004	96.14372253417969	5.0076069831848145	-1.6293238401412964
-1.4	1.6	96.16175079345703	5.011091232299805	-1.6295380592346191
-1.4	1.8000000000000003	96.17972564697266	5.014679908752441	-1.629726529121399
-1.4	2.0	96.19780731201172	5.01829195022583	-1.6299293041229248
-1.2	-2.0	95.8438949584961	4.948680400848389	-1.6244947910308838
-1.2	-1.8	95.86271667480469	4.952281475067139	-1.624821662902832
-1.2	-1.6	95.88152313232422	4.955862045288086	-1.625171422958374
-1.2	-1.4	95.90009307861328	4.9593987464904785	-1.6255239248275757
-1.2	-1.2	95.9183578491211	4.962897777557373	-1.6258604526519775
-1.2	-1.0	95.93647766113281	4.966390609741211	-1.6262003183364868
-1.2	-0.7999999999999998	95.95439910888672	4.969822406768799	-1.626532793045044
-1.2	-0.5999999999999999	95.97257995605469	4.973260402679443	-1.6268303394317627
-1.2	-0.3999999999999999	95.99079895019531	4.976734638214111	-1.6271032094955444
-1.2	-0.19999999999999996	96.00872802734375	4.980204105377197	-1.6273949146270752
-1.2	0.0	96.02655792236328	4.983668327331543	-1.6276779174804688
-1.2	0.20000000000000018	96.04452514648438	4.987046718597412	-1.627948522567749
-1.2	0.40000000000000036	96.06246948242188	4.990437984466553	-1.628227949142456
-1.2	0.6000000000000001	96.080322265625	4.993840217590332	-1.6285004615783691
-1.2	0.8000000000000003	96.09814453125	4.997260570526123	-1.6287565231323242
-1.2	1.0	96.11603546142578	5.0006818771362305	-1.6289883852005005
-1.2	1.2000000000000002	96.13382720947266	5.004068851470947	-1.629211664199829
-1.2	1.4000000000000004	96.15185546875	5.007510662078857	-1.6294363737106323
-1.2	1.6	96.16980743408203	5.011065483093262	-1.6296448707580566
-1.2	1.8000000000000003	96.18785858154297	5.014698505401611	-1.6298394203186035
-1.2	2.0	96.20590209960938	5.018306255340576	-1.6300426721572876
-1.0	-2.0	95.85208129882812	4.9487385749816895	-1.624574065208435
-1.0	-1.8	95.8709487915039	4.952343940734863	-1.6249109506607056
-1.0	-1.6	95.88982391357422	4.95592737197876	-1.625264048576355
-1.0	-1.4	95.90831756591797	4.9594244956970215	-1.6256282329559326
-1.0	-1.2	95.92658233642578	4.962942600250244	-1.6259862184524536
-1.0	-1.0	95.94456481933594	4.966427803039551	-1.626322865486145
-1.0	-0.7999999999999998	95.9626235961914	4.969858646392822	-1.6266473531723022
-1.0	-0.5999999999999999	95.98082733154297	4.973348140716553	-1.6269361972808838
-1.0	-0.3999999999999999	95.99899291992188	4.976783752441406	-1.6272053718566895
-1.0	-0.19999999999999996	96.01696014404297	4.980253219604492	-1.6274949312210083
-1.0	0.0	96.03480529785156	4.983698844909668	-1.6277755498886108
-1.0	0.20000000000000018	96.05268859863281	4.987042427062988	-1.6280540227890015
-1.0	0.40000000000000036	96.07060241699219	4.990416526794434	-1.6283400058746338
-1.0	0.6000000000000001	96.08843994140625	4.993812084197998	-1.628614068031311
-1.0	0.8000000000000003	96.10626983642578	4.997196197509766	-1.6288543939590454
-1.0	1.0	96.12413024902344	5.00058650970459	-1.6290749311447144
-1.0	1.2000000000000002	96.14200592041016	5.003987789154053	-1.6292998790740967
-1.0	1.4000000000000004	96.15995025634766	5.007479190826416	-1.6295323371887207
-1.0	1.6	96.17791748046875	5.011085510253906	-1.629743218421936
-1.0	1.8000000000000003	96.19603729248047	5.014702796936035	-1.6299434900283813
-1.0	2.0	96.21419525146484	5.018364906311035	-1.6301342248916626
-0.7999999999999998	-2.0	95.8603744506836	4.948807239532471	-1.6246665716171265
-0.7999999999999998	-1.8	95.87924194335938	4.952390193939209	-1.6250207424163818
-0.7999999999999998	-1.6	95.89795684814453	4.955927848815918	-1.6253759860992432
-0.7999999999999998	-1.4	95.91641235351562	4.959439754486084	-1.6257412433624268
-0.7999999999999998	-1.2	95.93453979492188	4.962997913360596	-1.6260974407196045
-0.7999999999999998	-1.0	95.95256042480469	4.966486930847168	-1.626430869102478
-0.7999999999999998	-0.7999999999999998	95.97084045410156	4.969959259033203	-1.6267504692077637
-0.7999999999999998	-0.5999999999999999	95.98910522460938	4.9734063148498535	-1.6270301342010498
-0.7999999999999998	-0.3999999999999999	96.00727844238281	4.976847171783447	-1.627295970916748
-0.7999999999999998	-0.19999999999999996	96.02516174316406	4.980282306671143	-1.6275804042816162
-0.7999999999999998	0.0	96.04293060302734	4.983665466308594	-1.627865195274353
-0.7999999999999998	0.20000000000000018	96.0607681274414	4.987031936645508	-1.6281530857086182
-0.7999999999999998	0.40000000000000036	96.07862091064453	4.990385055541992	-1.628433108329773
-0.7999999999999998	0.6000000000000001	96.09650421142578	4.993741989135742	-1.628696084022522
-0.7999999999999998	0.8000000000000003	96.11438751220703	4.997097015380859	-1.6289286613464355
-0.7999999999999998	1.0	96.13227081298828	5.000514984130859	-1.629162073135376
-0.7999999999999998	1.2000000000000002	96.15015411376953	5.003979206085205	-1.6293845176696777
-0.7999999999999998	1.4000000000000004	96.1680908203125	5.007531642913818	-1.629618763923645
-0.7999999999999998	1.6	96.1861343383789	5.01112699508667	-1.6298205852508545
-0.7999999999999998	1.8000000000000003	96.2043685913086	5.014746189117432	-1.6300169229507446
-0.7999999999999998	2.0	96.22271728515625	5.0183844566345215	-1.6301977634429932
-0.5999999999999999	-2.0	95.8686294555664	4.948849678039551	-1.6247806549072266
-0.5999999999999999	-1.8	95.88740539550781	4.952404022216797	-1.625142216682434
-0.5999999999999999	-1.6	95.90609741210938	4.955937385559082	-1.6254940032958984
-0.5999999999999999	-1.4	95.92447662353516	4.959501266479492	-1.6258513927459717
-0.5999999999999999	-1.2	95.94255065917969	4.963058948516846	-1.6261945962905884
-0.5999999999999999	-1.0	95.96065521240234	4.966560363769531	-1.6265316009521484
-0.5999999999999999	-0.7999999999999998	95.9791030883789	4.970026016235352	-1.6268352270126343
-0.5999999999999999	-0.5999999999999999	95.9974594116211	4.97347354888916	-1.6270991563796997
-0.5999999999999999	-0.3999999999999999	96.01542663574219	4.976895809173584	-1.6273757219314575
-0.5999999999999999	-0.19999999999999996	96.03315734863281	4.98027229309082	-1.6276613473892212
-0.5999999999999999	0.0	96.0509262084961	4.983639717102051	-1.627956748008728
-0.5999999999999999	0.20000000000000018	96.06871032714844	4.986992835998535	-1.628235101699829
-0.5999999999999999	0.40000000000000036	96.08658599853516	4.990330219268799	-1.6285104751586914
-0.5999999999999999	0.6000000000000001	96.10453796386719	4.9936909675598145	-1.6287765502929688
-0.5999999999999999	0.8000000000000003	96.12250518798828	4.997069358825684	-1.6290075778961182
-0.5999999999999999	1.0	96.14036560058594	5.000551700592041	-1.6292283535003662
-0.5999999999999999	1.2000000000000002	96.1583251953125	5.0040740966796875	-1.6294515132904053
-0.5999999999999999	1.4000000000000004	96.17634582519531	5.007620334625244	-1.6296789646148682
-0.5999999999999999	1.6	96.19456481933594	5.011192798614502	-1.6298789978027344
-0.5999999999999999	1.8000000000000003	96.21287536621094	5.014805793762207	-1.6300791501998901
-0.5999999999999999	2.0	96.2312240600586	5.018431663513184	-1.6302282810211182
-0.3999999999999999	-2.0	95.87672424316406	4.948858737945557	-1.6248936653137207
-0.3999999999999999	-1.8	95.8955078125	4.952454566955566	-1.6252646446228027
-0.3999999999999999	-1.6	95.91417694091797	4.956027984619141	-1.6256226301193237
-0.3999999999999999	-1.4	95.93251037597656	4.959587574005127	-1.6259689331054688
-0.3999999999999999	-1.2	95.95062255859375	4.963133811950684	-1.6263097524642944
-0.3999999999999999	-1.0	95.96900939941406	4.966628074645996	-1.6266233921051025
-0.3999999999999999	-0.7999999999999998	95.98747253417969	4.970107078552246	-1.6268997192382812
-0.3999999999999999	-0.5999999999999999	96.00575256347656	4.973537445068359	-1.6271699666976929
-0.3999999999999999	-0.3999999999999999	96.02349853515625	4.976927280426025	-1.6274524927139282
-0.3999999999999999	-0.19999999999999996	96.0411605834961	4.980292320251465	-1.6277521848678589
-0.3999999999999999	0.0	96.05892944335938	4.98362922668457	-1.628039836883545
-0.3999999999999999	0.20000000000000018	96.07677459716797	4.986954689025879	-1.6283214092254639
-0.3999999999999999	0.40000000000000036	96.09459686279297	4.990346431732178	-1.6285922527313232
-0.3999999999999999	0.6000000000000001	96.11266326904297	4.993707656860352	-1.6288371086120605
-0.3999999999999999	0.8000000000000003	96.13059997558594	4.997156143188477	-1.6290581226348877
-0.3999999999999999	1.0	96.14847564697266	5.000648021697998	-1.6292667388916016
-0.3999999999999999	1.2000000000000002	96.16653442382812	5.004171848297119	-1.6295045614242554
-0.3999999999999999	1.4000000000000004	96.18467712402344	5.007715225219727	-1.6297214031219482
-0.3999999999999999	1.6	96.20298767089844	5.011273384094238	-1.6299347877502441
-0.3999999999999999	1.8000000000000003	96.22132110595703	5.014895915985107	-1.630108118057251
-0.3999999999999999	2.0	96.23977661132812	5.018538475036621	-1.6302388906478882
-0.19999999999999996	-2.0	95.88490295410156	4.948933124542236	-1.6250011920928955
-0.19999999999999996	-1.8	95.90361022949219	4.95255708694458	-1.6253865957260132
-0.19999999999999996	-1.6	95.92222595214844	4.9561238288879395	-1.6257466077804565
-0.19999999999999996	-1.4	95.94055938720703	4.959666728973389	-1.6260958909988403
-0.19999999999999996	-1.2	95.95890808105469	4.963220596313477	-1.6264222860336304
-0.19999999999999996	-1.0	95.97736358642578	4.966725826263428	-1.6267122030258179
-0.19999999999999996	-0.7999999999999998	95.99571990966797	4.9701666831970215	-1.6269776821136475
-0.19999999999999996	-0.5999999999999999	96.0138168334961	4.973588943481445	-1.6272475719451904
-0.19999999999999996	-0.3999999999999999	96.0315933227539	4.976977825164795	-1.6275449991226196
-0.19999999999999996	-0.19999999999999996	96.04928588867188	4.980301380157471	-1.6278387308120728
-0.19999999999999996	0.0	96.06710052490234	4.983633995056152	-1.6281241178512573
-0.19999999999999996	0.20000000000000018	96.08484649658203	4.986988544464111	-1.628406286239624
-0.19999999999999996	0.40000000000000036	96.10272979736328	4.990371227264404	-1.6286636590957642
-0.19999999999999996	0.6000000000000001	96.12069702148438	4.99377965927124	-1.6288858652114868
-0.19999999999999996	0.8000000000000003	96.13870239257812	4.997247695922852	-1.6290899515151978
-0.19999999999999996	1.0	96.15669250488281	5.000720977783203	-1.6293108463287354
-0.19999999999999996	1.2000000000000002	96.17481994628906	5.004260063171387	-1.6295467615127563
-0.19999999999999996	1.4000000000000004	96.19300079345703	5.00783109664917	-1.6297610998153687
-0.19999999999999996	1.6	96.21134948730469	5.011406421661377	-1.6299561262130737
-0.19999999999999996	1.8000000000000003	96.2298812866211	5.015022277832031	-1.6301149129867554
-0.19999999999999996	2.0	96.24855041503906	5.018709182739258	-1.630225658416748
0.0	-2.0	95.89302062988281	4.94903564453125	-1.6251088380813599
0.0	-1.8	95.91165161132812	4.95265531539917	-1.625495433807373
0.0	-1.6	95.93024444580078	4.956205368041992	-1.6258596181869507
0.0	-1.4	95.94863891601562	4.9597344398498535	-1.6262012720108032
0.0	-1.2	95.9671630859375	4.963289260864258	-1.6265170574188232
0.0	-1.0	95.98555755615234	4.9667792320251465	-1.6268014907836914
0.0	-0.7999999999999998	96.00382232666016	4.970208644866943	-1.6270591020584106
0.0	-0.5999999999999999	96.0218734741211	4.9736552238464355	-1.62733793258667
0.0	-0.3999999999999999	96.03972625732422	4.976994514465332	-1.627638339996338
0.0	-0.19999999999999996	96.05744171142578	4.980295181274414	-1.6279196739196777
0.0	0.0	96.07520294189453	4.983649253845215	-1.628190279006958
0.0	0.20000000000000018	96.09295654296875	4.987032890319824	-1.628462553024292
0.0	0.40000000000000036	96.11091613769531	4.990427017211914	-1.6287108659744263
0.0	0.6000000000000001	96.12886047363281	4.993847370147705	-1.6289148330688477
0.0	0.8000000000000003	96.14688873291016	4.997280120849609	-1.6291205883026123
