param_Weight	param_Length	cognitive_score_52	vocalisation_52	WLZ_WHZ_52
0.0	1.0	96.16499328613281	5.00078010559082	-1.6293543577194214
0.0	1.2000000000000002	96.18314361572266	5.0043721199035645	-1.6295685768127441
0.0	1.4000000000000004	96.20133209228516	5.007971286773682	-1.6297762393951416
0.0	1.6	96.21983337402344	5.011575222015381	-1.6299607753753662
0.0	1.8000000000000003	96.23860931396484	5.015213966369629	-1.6300901174545288
0.0	2.0	96.25729370117188	5.018867015838623	-1.6301990747451782
0.20000000000000018	-2.0	95.901123046875	4.94912576675415	-1.625215768814087
0.20000000000000018	-1.8	95.91972351074219	4.95272970199585	-1.6256006956100464
0.20000000000000018	-1.6	95.93829345703125	4.956275939941406	-1.6259692907333374
0.20000000000000018	-1.4	95.9567642211914	4.959799289703369	-1.626304030418396
0.20000000000000018	-1.2	95.97534942626953	4.9633049964904785	-1.6266038417816162
0.20000000000000018	-1.0	95.9936752319336	4.966795921325684	-1.6268832683563232
0.20000000000000018	-0.7999999999999998	96.01180267333984	4.970247268676758	-1.6271438598632812
0.20000000000000018	-0.5999999999999999	96.02997589111328	4.973645210266113	-1.627427577972412
0.20000000000000018	-0.3999999999999999	96.04785919189453	4.976980209350586	-1.6277201175689697
0.20000000000000018	-0.19999999999999996	96.0655746459961	4.980296611785889	-1.6279796361923218
0.20000000000000018	0.0	96.08332061767578	4.983658790588379	-1.6282352209091187
0.20000000000000018	0.20000000000000018	96.10116577148438	4.9870452880859375	-1.6284931898117065
0.20000000000000018	0.40000000000000036	96.11917877197266	4.990472316741943	-1.6287293434143066
0.20000000000000018	0.6000000000000001	96.13719940185547	4.9938788414001465	-1.628941535949707
0.20000000000000018	0.8000000000000003	96.15516662597656	4.997329235076904	-1.6291714906692505
0.20000000000000018	1.0	96.17330932617188	5.000887393951416	-1.6293847560882568
0.20000000000000018	1.2000000000000002	96.19151306152344	5.004496097564697	-1.6295952796936035
0.20000000000000018	1.4000000000000004	96.2098159790039	5.008110046386719	-1.629784345626831
0.20000000000000018	1.6	96.2285385131836	5.011748790740967	-1.6299426555633545
0.20000000000000018	1.8000000000000003	96.24732208251953	5.015401840209961	-1.6300562620162964
0.20000000000000018	2.0	96.26608276367188	5.019069194793701	-1.6301794052124023
0.40000000000000036	-2.0	95.90921020507812	4.949192523956299	-1.6253215074539185
0.40000000000000036	-1.8	95.9278564453125	4.9527907371521	-1.6257109642028809
0.40000000000000036	-1.6	95.9464340209961	4.956320285797119	-1.6260859966278076
0.40000000000000036	-1.4	95.96501159667969	4.9597978591918945	-1.6263991594314575
0.40000000000000036	-1.2	95.98355865478516	4.963296890258789	-1.626689076423645
0.40000000000000036	-1.0	96.0016860961914	4.966755390167236	-1.626956582069397
0.40000000000000036	-0.7999999999999998	96.0197982788086	4.970190048217773	-1.6272319555282593
0.40000000000000036	-0.5999999999999999	96.03801727294922	4.9735612869262695	-1.627505898475647
0.40000000000000036	-0.3999999999999999	96.05583953857422	4.976931571960449	-1.6277738809585571
0.40000000000000036	-0.19999999999999996	96.07361602783203	4.9802775382995605	-1.628014087677002
0.40000000000000036	0.0	96.09142303466797	4.983637809753418	-1.628260612487793
0.40000000000000036	0.20000000000000018	96.10943603515625	4.987072944641113	-1.6285009384155273
0.40000000000000036	0.40000000000000036	96.12750244140625	4.990525245666504	-1.6287381649017334
0.40000000000000036	0.6000000000000001	96.14552307128906	4.993941783905029	-1.6289730072021484
0.40000000000000036	0.8000000000000003	96.16351318359375	4.997435092926025	-1.629196047782898
0.40000000000000036	1.0	96.1816635131836	5.001021862030029	-1.6294021606445312
0.40000000000000036	1.2000000000000002	96.19992065429688	5.004635810852051	-1.6296035051345825
0.40000000000000036	1.4000000000000004	96.21842193603516	5.008242607116699	-1.629777193069458
0.40000000000000036	1.6	96.23719787597656	5.011927604675293	-1.6299164295196533
0.40000000000000036	1.8000000000000003	96.2560806274414	5.015604496002197	-1.630039095878601
0.40000000000000036	2.0	96.27484893798828	5.01925802230835	-1.6301757097244263
0.6000000000000001	-2.0	95.91717529296875	4.949235439300537	-1.6254297494888306
0.6000000000000001	-1.8	95.93590545654297	4.952814102172852	-1.6258262395858765
0.6000000000000001	-1.6	95.95459747314453	4.956297874450684	-1.6261820793151855
0.6000000000000001	-1.4	95.97322845458984	4.959782600402832	-1.626484751701355
0.6000000000000001	-1.2	95.99158477783203	4.963260173797607	-1.6267646551132202
0.6000000000000001	-1.0	96.00972747802734	4.966718673706055	-1.627029538154602
0.6000000000000001	-0.7999999999999998	96.02787780761719	4.970114231109619	-1.6272964477539062
0.6000000000000001	-0.5999999999999999	96.04597473144531	4.973496437072754	-1.6275559663772583
0.6000000000000001	-0.3999999999999999	96.06373596191406	4.976855754852295	-1.6278107166290283
0.6000000000000001	-0.19999999999999996	96.08160400390625	4.980221748352051	-1.6280441284179688
0.6000000000000001	0.0	96.09953308105469	4.983598232269287	-1.6282764673233032
0.6000000000000001	0.20000000000000018	96.11758422851562	4.987065315246582	-1.6285151243209839
0.6000000000000001	0.40000000000000036	96.13573455810547	4.990558624267578	-1.6287568807601929
0.6000000000000001	0.6000000000000001	96.15388488769531	4.994036674499512	-1.628981113433838
0.6000000000000001	0.8000000000000003	96.1720199584961	4.9975714683532715	-1.6291989088058472
0.6000000000000001	1.0	96.19019317626953	5.001161575317383	-1.6293879747390747
0.6000000000000001	1.2000000000000002	96.2085189819336	5.004773139953613	-1.6295729875564575
0.6000000000000001	1.4000000000000004	96.2271728515625	5.008430004119873	-1.6297398805618286
0.6000000000000001	1.6	96.2459716796875	5.012115001678467	-1.6298812627792358
0.6000000000000001	1.8000000000000003	96.26485443115234	5.015773296356201	-1.6300259828567505
0.6000000000000001	2.0	96.2838134765625	5.019416809082031	-1.630164623260498
0.8000000000000003	-2.0	95.92524719238281	4.949211120605469	-1.625533938407898
0.8000000000000003	-1.8	95.94403839111328	4.952775001525879	-1.625922441482544
0.8000000000000003	-1.6	95.96272277832031	4.956268310546875	-1.6262540817260742
0.8000000000000003	-1.4	95.98133850097656	4.9597344398498535	-1.6265456676483154
0.8000000000000003	-1.2	95.99960327148438	4.963196754455566	-1.6268184185028076
0.8000000000000003	-1.0	96.01778411865234	4.966634273529053	-1.6270802021026611
0.8000000000000003	-0.7999999999999998	96.03589630126953	4.970016956329346	-1.627342939376831
0.8000000000000003	-0.5999999999999999	96.05377960205078	4.973405361175537	-1.6275972127914429
0.8000000000000003	-0.3999999999999999	96.07160186767578	4.976764678955078	-1.627838373184204
0.8000000000000003	-0.19999999999999996	96.08960723876953	4.980164527893066	-1.6280697584152222
0.8000000000000003	0.0	96.107666015625	4.983578681945801	-1.6282907724380493
0.8000000000000003	0.20000000000000018	96.12580108642578	4.987091064453125	-1.628528356552124
0.8000000000000003	0.40000000000000036	96.14402770996094	4.990597724914551	-1.6287511587142944
0.8000000000000003	0.6000000000000001	96.16229248046875	4.994135856628418	-1.6289786100387573
0.8000000000000003	0.8000000000000003	96.18054962158203	4.997715473175049	-1.6291865110397339
0.8000000000000003	1.0	96.19874572753906	5.00130033493042	-1.629364252090454
0.8000000000000003	1.2000000000000002	96.21723937988281	5.004942893981934	-1.6295371055603027
0.8000000000000003	1.4000000000000004	96.2359848022461	5.008605003356934	-1.6296947002410889
0.8000000000000003	1.6	96.25481414794922	5.01227331161499	-1.6298578977584839
0.8000000000000003	1.8000000000000003	96.27384185791016	5.015960693359375	-1.6300134658813477
0.8000000000000003	2.0	96.29288482666016	5.019625663757324	-1.6301454305648804
1.0	-2.0	95.93342590332031	4.949135780334473	-1.625629186630249
1.0	-1.8	95.9521255493164	4.952670574188232	-1.6259857416152954
1.0	-1.6	95.97077941894531	4.95618200302124	-1.626300573348999
1.0	-1.4	95.98925018310547	4.95967435836792	-1.626585602760315
1.0	-1.2	96.0075454711914	4.963107585906982	-1.626846432685852
1.0	-1.0	96.02581787109375	4.966511249542236	-1.627105474472046
1.0	-0.7999999999999998	96.04387664794922	4.969930171966553	-1.6273584365844727
1.0	-0.5999999999999999	96.06169891357422	4.973300933837891	-1.627609133720398
1.0	-0.3999999999999999	96.07955932617188	4.9766926765441895	-1.6278550624847412
1.0	-0.19999999999999996	96.09770965576172	4.980116367340088	-1.6280755996704102
1.0	0.0	96.11588287353516	4.983617305755615	-1.628299355506897
1.0	0.20000000000000018	96.13408660888672	4.987127304077148	-1.6285258531570435
1.0	0.40000000000000036	96.15239715576172	4.990662574768066	-1.6287440061569214
1.0	0.6000000000000001	96.17074584960938	4.994251728057861	-1.6289634704589844
1.0	0.8000000000000003	96.1890640258789	4.997868061065674	-1.6291718482971191
1.0	1.0	96.20738983154297	5.00146484375	-1.6293432712554932
1.0	1.2000000000000002	96.22602844238281	5.005110263824463	-1.629500150680542
1.0	1.4000000000000004	96.24484252929688	5.008762836456299	-1.6296697854995728
1.0	1.6	96.26382446289062	5.01245641708374	-1.629841923713684
1.0	1.8000000000000003	96.2829818725586	5.016157627105713	-1.6299850940704346
1.0	2.0	96.30203247070312	5.019839763641357	-1.6301252841949463
1.2000000000000002	-2.0	95.9415054321289	4.9490156173706055	-1.6256978511810303
1.2000000000000002	-1.8	95.96014404296875	4.9525370597839355	-1.6260310411453247
1.2000000000000002	-1.6	95.9787826538086	4.956064701080322	-1.6263254880905151
1.2000000000000002	-1.4	95.99717712402344	4.9595537185668945	-1.6266003847122192
1.2000000000000002	-1.2	96.01555633544922	4.962998867034912	-1.6268517971038818
1.2000000000000002	-1.0	96.0338134765625	4.966437339782715	-1.6271132230758667
1.2000000000000002	-0.7999999999999998	96.05186462402344	4.9698286056518555	-1.627361536026001
1.2000000000000002	-0.5999999999999999	96.06977081298828	4.97323751449585	-1.6276110410690308
1.2000000000000002	-0.3999999999999999	96.08771514892578	4.976659774780273	-1.6278406381607056
1.2000000000000002	-0.19999999999999996	96.10588836669922	4.980140209197998	-1.628063678741455
1.2000000000000002	0.0	96.12409973144531	4.9836578369140625	-1.6282917261123657
1.2000000000000002	0.20000000000000018	96.1424331665039	4.98718786239624	-1.6285173892974854
1.2000000000000002	0.40000000000000036	96.16090393066406	4.990749359130859	-1.6287269592285156
1.2000000000000002	0.6000000000000001	96.1791763305664	4.994377136230469	-1.628933072090149
1.2000000000000002	0.8000000000000003	96.1976318359375	4.998003005981445	-1.6291428804397583
1.2000000000000002	1.0	96.21607208251953	5.001626968383789	-1.6293139457702637
1.2000000000000002	1.2000000000000002	96.23480987548828	5.005262851715088	-1.6294728517532349
1.2000000000000002	1.4000000000000004	96.25373077392578	5.00894021987915	-1.629649043083191
1.2000000000000002	1.6	96.27288055419922	5.012627124786377	-1.6298072338104248
1.2000000000000002	1.8000000000000003	96.2921371459961	5.0163702964782715	-1.629952311515808
1.2000000000000002	2.0	96.31129455566406	5.020081043243408	-1.6300889253616333
1.4000000000000004	-2.0	95.94952392578125	4.948868751525879	-1.6257400512695312
1.4000000000000004	-1.8	95.96817016601562	4.952408790588379	-1.6260441541671753
1.4000000000000004	-1.6	95.98670959472656	4.955922603607178	-1.6263247728347778
1.4000000000000004	-1.4	96.00516510009766	4.959428310394287	-1.6265957355499268
1.4000000000000004	-1.2	96.02354431152344	4.962893486022949	-1.6268467903137207
1.4000000000000004	-1.0	96.04179382324219	4.9663262367248535	-1.6271024942398071
1.4000000000000004	-0.7999999999999998	96.05986022949219	4.969743251800537	-1.6273574829101562
1.4000000000000004	-0.5999999999999999	96.0778579711914	4.9731903076171875	-1.6276028156280518
1.4000000000000004	-0.3999999999999999	96.09590148925781	4.976644039154053	-1.62781822681427
1.4000000000000004	-0.19999999999999996	96.11416625976562	4.9801483154296875	-1.628050446510315
1.4000000000000004	0.0	96.13249969482422	4.9836812019348145	-1.6282836198806763
1.4000000000000004	0.20000000000000018	96.15093994140625	4.987215995788574	-1.628498911857605
1.4000000000000004	0.40000000000000036	96.1693344116211	4.99081563949585	-1.6287001371383667
1.4000000000000004	0.6000000000000001	96.18766784667969	4.994450092315674	-1.628904938697815
1.4000000000000004	0.8000000000000003	96.20622253417969	4.998087406158447	-1.629089117050171
1.4000000000000004	1.0	96.22480773925781	5.001737594604492	-1.6292674541473389
1.4000000000000004	1.2000000000000002	96.24369812011719	5.005411624908447	-1.6294513940811157
1.4000000000000004	1.4000000000000004	96.26271057128906	5.0091071128845215	-1.6296125650405884
1.4000000000000004	1.6	96.28201293945312	5.012834072113037	-1.629769206047058
1.4000000000000004	1.8000000000000003	96.30123901367188	5.016582489013672	-1.629921555519104
1.4000000000000004	2.0	96.3205337524414	5.020327568054199	-1.630043625831604
1.6	-2.0	95.95752716064453	4.948721408843994	-1.6257389783859253
1.6	-1.8	95.97614288330078	4.95229434967041	-1.6260348558425903
1.6	-1.6	95.99462890625	4.955827236175537	-1.6263082027435303
1.6	-1.4	96.0130615234375	4.9593119621276855	-1.6265692710876465
1.6	-1.2	96.03143310546875	4.962769508361816	-1.6268306970596313
1.6	-1.0	96.04972839355469	4.966215133666992	-1.6270902156829834
1.6	-0.7999999999999998	96.06781768798828	4.969663619995117	-1.6273412704467773
1.6	-0.5999999999999999	96.0859146118164	4.973123073577881	-1.6275676488876343
1.6	-0.3999999999999999	96.10418701171875	4.976615905761719	-1.627793550491333
1.6	-0.19999999999999996	96.12254333496094	4.9801554679870605	-1.6280328035354614
1.6	0.0	96.14098358154297	4.983686447143555	-1.6282602548599243
1.6	0.20000000000000018	96.15939331054688	4.987232685089111	-1.628464937210083
1.6	0.40000000000000036	96.17774963378906	4.9908576011657715	-1.6286513805389404
1.6	0.6000000000000001	96.19623565673828	4.994478225708008	-1.628843903541565
1.6	0.8000000000000003	96.21493530273438	4.998122215270996	-1.629027009010315
1.6	1.0	96.23371124267578	5.001821994781494	-1.6292303800582886
1.6	1.2000000000000002	96.2526626586914	5.005561351776123	-1.6294194459915161
1.6	1.4000000000000004	96.27178192138672	5.009300231933594	-1.6295883655548096
1.6	1.6	96.29105377197266	5.013050556182861	-1.6297415494918823
1.6	1.8000000000000003	96.31039428710938	5.016783714294434	-1.6298747062683105
1.6	2.0	96.32984161376953	5.020573139190674	-1.6299948692321777
1.8000000000000003	-2.0	95.96548461914062	4.948596954345703	-1.6257327795028687
1.8000000000000003	-1.8	95.9840087890625	4.9521803855896	-1.6260101795196533
1.8000000000000003	-1.6	96.00244140625	4.955729007720947	-1.626267910003662
1.8000000000000003	-1.4	96.02088165283203	4.959192752838135	-1.6265312433242798
1.8000000000000003	-1.2	96.0393295288086	4.962639808654785	-1.6268051862716675
1.8000000000000003	-1.0	96.05767059326172	4.9661030769348145	-1.6270701885223389
1.8000000000000003	-0.7999999999999998	96.07574462890625	4.969573974609375	-1.627302646636963
1.8000000000000003	-0.5999999999999999	96.09404754638672	4.973056316375732	-1.627526044845581
1.8000000000000003	-0.3999999999999999	96.11255645751953	4.976587295532227	-1.627759575843811
1.8000000000000003	-0.19999999999999996	96.13096618652344	4.980128288269043	-1.6279999017715454
1.8000000000000003	0.0	96.14934539794922	4.983675003051758	-1.628222942352295
1.8000000000000003	0.20000000000000018	96.16783905029297	4.98725700378418	-1.6284101009368896
1.8000000000000003	0.40000000000000036	96.18631744384766	4.990867614746094	-1.628587245941162
1.8000000000000003	0.6000000000000001	96.20503234863281	4.994494438171387	-1.6287751197814941
1.8000000000000003	0.8000000000000003	96.22382354736328	4.998179912567139	-1.6289788484573364
1.8000000000000003	1.0	96.24273681640625	5.001962184906006	-1.6291887760162354
1.8000000000000003	1.2000000000000002	96.26171112060547	5.0057525634765625	-1.6293864250183105
1.8000000000000003	1.4000000000000004	96.28092956542969	5.009511947631836	-1.6295511722564697
1.8000000000000003	1.6	96.30023193359375	5.013264179229736	-1.6296958923339844
1.8000000000000003	1.8000000000000003	96.31974029541016	5.017021656036377	-1.6298160552978516
1.8000000000000003	2.0	96.33932495117188	5.020843505859375	-1.6299529075622559
2.0	-2.0	95.97327423095703	4.94844388961792	-1.6257132291793823
2.0	-1.8	95.99176788330078	4.952034950256348	-1.6259771585464478
2.0	-1.6	96.01018524169922	4.955557346343994	-1.6262283325195312
2.0	-1.4	96.02862548828125	4.959017276763916	-1.6264978647232056
2.0	-1.2	96.04715728759766	4.962470054626465	-1.6267684698104858
2.0	-1.0	96.0654067993164	4.965979099273682	-1.627016305923462
2.0	-0.7999999999999998	96.08367156982422	4.969463348388672	-1.627247929573059
2.0	-0.5999999999999999	96.10220336914062	4.972970962524414	-1.6274816989898682
2.0	-0.3999999999999999	96.1207275390625	4.976505279541016	-1.6277211904525757
2.0	-0.19999999999999996	96.13922119140625	4.980063438415527	-1.6279535293579102
2.0	0.0	96.15777587890625	4.98362922668457	-1.6281577348709106
2.0	0.20000000000000018	96.17628479003906	4.987222194671631	-1.628337025642395
2.0	0.40000000000000036	96.19500732421875	4.990847110748291	-1.628520131111145
2.0	0.6000000000000001	96.21385955810547	4.994518280029297	-1.628710150718689
2.0	0.8000000000000003	96.2327651977539	4.998291969299316	-1.6289408206939697
2.0	1.0	96.25179290771484	5.002124309539795	-1.6291515827178955
2.0	1.2000000000000002	96.2708969116211	5.005937099456787	-1.6293394565582275
2.0	1.4000000000000004	96.29023742675781	5.009735107421875	-1.6294828653335571
2.0	1.6	96.30961608886719	5.013493537902832	-1.6296314001083374
2.0	1.8000000000000003	96.32920837402344	5.017309188842773	-1.6297595500946045
2.0	2.0	96.34886169433594	5.021174430847168	-1.629893183708191
