	dominance_gini	observed	diversity_shannon	diversity_gini_simpson	Faiths_PD
LCC1062_12	0.995416826946855	89	1.7502876136487	0.553343746244795	3.4016041900500005
LCC1094_12	0.994713355667178	59	2.47934176029868	0.863593665312021	3.51255833145
LCC1052_12	0.992594168426543	92	2.80090886101823	0.891728706184932	3.51074487275
LCC1134_12	0.995191384886928	65	2.36056948379407	0.84177313171216	3.06458273545
LCC2039_52	0.98866622899838	133	3.26426637276741	0.935355326796979	4.474348120149999
LCC1069_52	0.978543588510835	160	3.95050162779736	0.970840192989877	6.48308067515
LCC2047_52	0.992988273736847	106	2.60999527445152	0.829482666920474	3.10255661115
LCC2018_0	0.995596181910191	50	2.32042560597136	0.842077403622108	3.5203881064500004
LCC1019_0	0.995464918851511	71	2.23939737516211	0.790608655048483	2.62745882675
LCC2008_0	0.995334305681191	48	2.38232162666982	0.8512181871873	3.31343125445
LCC1107_12	0.99633806122449	72	1.97601970250396	0.742946298462	3.31525228595
LCC1098_0	0.993073478138626	70	2.71373049719989	0.870946991699696	3.73166625095
LCC1131_52	0.991759234207307	134	2.4689899118855	0.757689287090424	2.8829673829499995
LCC1006_52	0.993866238513018	105	2.57705832167386	0.867910882715172	2.6476727557500004
LCC1112_12	0.993399088358241	67	2.75746663189325	0.902105391077767	3.91430195545
LCC2044_0	0.997115563057335	50	1.60016969132703	0.575409766751921	3.12229285125
LCC1053_0	0.992266620295575	54	2.92039902993141	0.923288519706211	4.83306378085
LCC1006_12	0.992364994153338	78	2.74328491745557	0.86111905891914	3.91489752125
LCC1082_52	0.996672284614799	25	2.07082774453249	0.840968864203561	2.44993692175
LCC2020_0	0.992484323393801	78	2.5967413368829	0.807587799317559	3.64689750955
LCC2005_52	0.992061351020409	70	2.95704003187881	0.92553678217742	3.4891983791500003
LCC1040_12	0.994836341182475	69	2.34263979000142	0.81669624018928	3.80680256975
LCC1039_0	0.991819571428572	64	2.94721607167296	0.91066254363364	4.493959931649999
LCC1071_12	0.994301142967458	65	2.61032298175546	0.8870676904881	3.94111446505
LCC1019_52	0.98967946284734	143	2.90849440538698	0.859768176163515	3.68162658895
LCC1129_52	0.995458215265624	53	2.39508971911771	0.8682035420993	2.9250899451500003
LCC1159_12	0.986906989096076	120	3.36304841265669	0.933384386269773	4.64186103595
LCC1001_0	0.999120653424945	24	0.490819271275714	0.176242682589842	1.22172848195
LCC1010_12	0.986278832322117	118	3.40839893604308	0.93398292331766	4.84573354325
LCC1004_0	0.995050151242467	35	2.4869679549481	0.893059977150626	3.00765851605
LCC2019_0	0.994965525075426	60	2.36257423666927	0.825464837607548	3.3724102033500003
LCC1153_0	0.992765222854382	47	2.78375037568113	0.88712311696575	4.820954103749999
LCC1052_0	0.995263480548772	63	2.43105149981007	0.871633820329824	3.37242831155
LCC2006_0	0.996783273690017	35	2.04122295395198	0.81331483222336	2.5630832029500006
LCC1116_0	0.995846680029788	61	2.06685640340635	0.722311935667185	3.21865567565
LCC1010_52	0.980092289675383	186	3.83554936419285	0.962988313052967	5.954686250450001
LCC1028_0	0.995602532043311	66	2.26203990793992	0.804384107790565	3.2516657154500006
LCC2057_52	0.990779963785541	138	2.80228172569016	0.865888945325087	2.74623247975
LCC1084_0	0.991378414195756	67	3.02503142069868	0.923514662372763	4.222234887849999
LCC1074_52	0.981963414809799	179	3.71387784967433	0.955157172646369	4.76751221515
LCC1132_0	0.995695545107776	47	2.2113785208912	0.795778279492936	3.92697286775
LCC1156_0	0.995063178386576	85	2.21776054366067	0.755772812410659	3.5872099415500003
LCC1064_12	0.994720117894516	61	2.44164025809033	0.856242133548638	3.4901657866500004
LCC1046_12	0.997280255377827	29	1.74185761838184	0.67403719998306	2.85221977545
LCC1060_0	0.997780091343044	38	1.58399208673938	0.681084204398931	2.50621887525
LCC1103_52	0.993787801529911	85	2.48670317828592	0.840217279207307	3.4800089193499995
LCC1005_12	0.993094566301109	52	2.81342780344583	0.924083780341831	3.88658451285
LCC1090_0	0.994980238698107	66	2.42660655549662	0.840069160971674	3.75122171725
LCC1103_0	0.995770568964812	53	2.29100446483679	0.838407849982182	3.32765034885
LCC1119_0	0.993494545482006	57	2.75563869105852	0.917752068451016	4.23795673685
LCC2029_52	0.991377301263037	88	2.98489811035052	0.91412502896696	3.35778418105
LCC2040_0	0.991846411717324	60	2.98409688494724	0.931142322167152	3.731977578650001
LCC1090_12	0.988001628571428	124	3.27736222306877	0.92839822123096	4.2768475097500005
LCC1136_52	0.985353938763749	165	3.41307201604881	0.926072171271769	4.42278218535
LCC1007_52	0.974954450125608	273	3.87640659125599	0.95285117629934	2.6661925223500003
LCC1092_52	0.992545200021574	168	2.74090179673582	0.88855773262371	3.3706952663500003
LCC2006_52	0.99470489528957	103	2.03876524614339	0.724123062552434	2.96830651015
LCC1051_52	0.992076438825359	103	2.79209025658707	0.87317728166475	3.85824667445
LCC1096_12	0.994962431542575	39	2.49385359193428	0.880909247039281	2.60417021905
LCC2035_0	0.996186749706186	25	2.21850265017204	0.847652254046068	2.81761602825
LCC1009_52	0.989761106170644	92	3.17054310076535	0.929332859379027	5.47434451575
LCC1147_0	0.993399580751983	67	2.68257594648827	0.87285974305992	4.51793650905
LCC1011_0	0.989398450854935	95	3.22317656522014	0.93505381912578	4.575378606649999
LCC1030_0	0.992814277103648	68	2.79380770323882	0.889777218439252	3.67632771585
LCC1127_52	0.993508461097216	121	2.24092571616448	0.699679368474418	3.50933197925
LCC1109_0	0.998469583219782	23	1.12555004943223	0.457582894564657	2.25155175275
LCC2002_52	0.990819186632367	116	3.09151406537478	0.935443800039051	2.8431328835500005
LCC2033_52	0.996185670495566	62	1.95351890788671	0.686281301863793	3.0206886607500003
LCC1110_12	0.996607189346323	59	2.00902268430664	0.77695429120293	2.10448647895
LCC1121_0	0.996906332410856	38	1.88159567079766	0.734644108453871	3.4681900809500004
LCC1110_52	0.980892588996571	161	3.77021201776547	0.959954920431338	4.973409310749999
LCC1148_12	0.995434918587976	73	2.29186611279677	0.8146535603514	2.73376998425
LCC1103_12	0.995529629674573	59	2.24796972680503	0.78919869996438	3.85283472695
LCC1147_52	0.993079702567375	79	2.72384173541473	0.874858398179832	4.48102745905
LCC1015_0	0.996619403040762	45	2.07635304968027	0.812390167700458	2.17809087795
LCC1138_12	0.986188531827921	183	3.06938900729471	0.861332060998799	4.46882621795
LCC2027_52	0.989885659238832	97	3.19806951067807	0.93872559467666	4.16007439475
LCC1142_52	0.986530090393927	134	3.32476808162631	0.914633167481756	4.11753475555
LCC1063_12	0.990172191485694	79	2.96190517277495	0.871571106497543	5.01374644435
LCC1086_12	0.997535423107367	39	1.71664799474953	0.712657309345348	2.5584279274500004
LCC1077_12	0.993707643288256	60	2.73277156128474	0.912857649243364	4.05486936575
LCC2044_52	0.988349586127345	123	3.26681294068713	0.931431942535977	4.347313584250001
LCC1104_12	0.993737101398491	98	2.57240053884038	0.840924289778474	4.67607804415
LCC1071_0	0.994593894208494	62	2.48473763562593	0.85312474085348	3.45770231505
LCC1045_12	0.994994442364869	73	2.45805741738713	0.86596120720003	2.71626769555
LCC1063_52	0.991067236558462	124	2.73763565080271	0.847660850259262	4.15296283015
LCC1021_0	0.994941662179643	43	2.50497621263965	0.883141974320158	3.3009283227500004
LCC1002_12	0.994869180210078	59	2.4426521275772	0.839510850119086	3.07991703315
LCC1091_52	0.987496385420247	177	2.92623750747702	0.821024535548805	3.81192436525
LCC1081_0	0.992831101158608	62	2.84025913201664	0.911209409917648	2.9195659481500007
LCC1075_12	0.982382506901212	112	3.7506827072525	0.965113223790511	6.37065378035
LCC1089_52	0.995111081434593	82	2.14396665844966	0.715838296240133	2.10843791105
LCC1100_12	0.998590229147495	24	1.03225086545863	0.413915843619965	2.43014794405
LCC1105_52	0.994535909150931	67	2.56184860228834	0.879062550514041	3.44622239205
LCC2001_0	0.995780198345284	43	2.31453763678737	0.8560381743891	3.3413898182500006
LCC1049_12	0.985170687577003	126	3.43703635396929	0.926009490322367	4.87014777045
LCC1045_0	0.996416586017831	40	2.07876130765508	0.800903426545397	2.9912839969500005
LCC1125_0	0.988828103916161	112	3.224001707223	0.92767011988758	4.51986266585
LCC2053_0	0.994172162982254	58	2.63994808073582	0.894762851136545	3.5797027283500005
LCC1089_0	0.996239536027704	48	2.15157812400445	0.80180618982241	2.6494635731500003
LCC1061_52	0.987902637565773	205	3.20228106056983	0.92497199460967	1.4710636690500003
LCC1018_52	0.992152022428554	105	2.8493005821635	0.898848455908643	3.68308700675
LCC1144_52	0.977236090884119	202	3.95490512737165	0.967793511082893	2.91542555965
LCC2039_0	0.991102400992831	82	3.02525798134036	0.92040852679724	3.78089462735
LCC1149_12	0.996438989520133	55	2.06406870314369	0.78351152517668	3.75407037555
LCC1072_12	0.989301580893754	72	3.22848002627261	0.937581720443675	4.34487665615
LCC2056_0	0.995504535135136	63	2.14212349391083	0.7363883206903	3.61932080265
LCC1126_52	0.994319232399422	78	2.56103545782497	0.872926049042765	3.42647977475
LCC1033_12	0.993461808194222	59	2.73096070762937	0.891650167708679	4.12546061145
LCC1135_52	0.989426137010481	146	3.14109029908975	0.92026967599026	2.9640551705500005
LCC1083_12	0.997799318202436	28	1.6659279411891	0.740478725266578	2.09995986425
LCC1139_52	0.983519912246399	220	3.42370938050363	0.915944857268702	3.43517666825
LCC1129_12	0.993945456370657	59	2.63110700970317	0.88278075213844	3.61182358505
LCC1149_0	0.99400826058527	78	2.643201704719	0.891060371554463	3.0868907632500004
LCC1058_12	0.995449637686145	52	2.39585047724328	0.872537832329665	3.3261268390500005
LCC1040_52	0.988502543968844	150	3.23650897692821	0.927974530045597	4.58997975565
LCC1038_12	0.993068611535202	77	2.66316186559279	0.853129585794272	4.17696614825
LCC1082_0	0.997705451360178	28	1.70842226925834	0.747458889453675	2.12463183355
LCC1029_0	0.996957194786729	70	1.78738847539729	0.676840913652836	3.38500156955
LCC1008_52	0.992485949875673	130	2.49458898732156	0.789097548958229	2.6666909600499995
LCC1153_12	0.992780425818482	74	2.79038782000917	0.88912280388181	4.86895410625
LCC1049_0	0.993836745734914	61	2.44448615029623	0.789806787482975	4.21245655335
LCC1053_52	0.992953004951803	99	2.60400540594942	0.841241441961143	2.76161599115
LCC1042_0	0.99566012949456	57	2.15051243435499	0.747762884356376	3.74800238985
LCC2045_0	0.996575886399108	43	2.0998986636902	0.834969480975254	3.4922672826500003
LCC1048_52	0.984188393417933	198	3.45707839257309	0.92682531786345	5.28900857785
LCC1001_52	0.986489340538258	175	3.16059409291603	0.895626090228582	3.81283952185
LCC1060_52	0.991021372942278	87	3.06070367044465	0.925714378748414	4.34118318695
LCC1037_52	0.995400274205146	43	2.40947542056458	0.875463732413725	2.7836119112500004
LCC1113_0	0.992818661447299	68	2.81768532883251	0.906711311740239	3.4932366587500003
LCC2022_0	0.992702761207374	81	2.80812238204037	0.889773847723071	4.28932712875
LCC1028_52	0.992016448735657	98	2.91398646795584	0.909483472803822	3.4512700594500005
LCC1003_12	0.994509242523704	91	2.3981233973167	0.837959529374966	2.52122517115
LCC1010_0	0.994423146007216	47	2.55331494728036	0.86976015819318	3.3760560335500003
LCC1137_52	0.987808029221837	169	3.31096073395836	0.932450808700106	3.77078802625
LCC2054_0	0.992587271152786	66	2.8816091384853	0.92003297718778	2.96453547775
LCC2062_0	0.985559815509102	124	3.56153576619666	0.959392197856751	5.05931996455
LCC2025_0	0.998656094980695	23	1.14935995929586	0.55594923770046	1.7626266391499998
LCC1044_0	0.994590811010133	92	2.46381931968196	0.857930722520197	4.36388371395
LCC1058_52	0.99043620891676	103	3.04344554182443	0.909768186108328	2.58044129675
LCC1085_0	0.993636162221471	68	2.73402291388976	0.908077297260245	4.169949269449999
LCC1154_52	0.986266175063399	158	3.29175672583689	0.913271980271135	4.70663286115
LCC1084_12	0.993523671234593	82	2.63399340942635	0.864440264996799	3.03056435785
LCC2059_0	0.99290132844184	67	2.80616309874579	0.903565237645412	4.53324638985
LCC1040_0	0.994196970572482	75	2.51734848967506	0.85085404257738	3.63440827605
LCC1050_52	0.988116286536659	167	3.09063826606582	0.885155157860768	3.08700329875
LCC1082_12	0.998734284753971	26	0.972463874090127	0.412274122653075	2.17048773945
LCC2069_52	0.995213016159052	94	2.34156345956244	0.833920696836883	1.5694272489500003
LCC1004_12	0.989633316955898	73	3.19433409506521	0.93304761735647	5.704689136250001
LCC1073_52	0.99212112701134	69	2.89339916183185	0.900932149124141	3.64539344965
LCC1122_0	0.989981948472899	102	3.14693562223498	0.926538829573459	4.205167976049999
LCC1066_12	0.997156731477678	42	1.83185168005156	0.737257976242961	3.19224912155
LCC2024_52	0.977337891460166	212	3.80426927184273	0.941051734157769	6.48963569575
LCC1080_0	0.994045587259969	43	2.59004612263458	0.865442714292338	5.11547853965
LCC1020_0	0.995784188416989	45	2.29088033723241	0.84966009313496	2.7582653119500007
LCC2041_0	0.995195874698848	54	2.41840822845877	0.856756873239306	3.50192152215
LCC2015_52	0.989526030778306	114	3.17141777794271	0.92795429739585	3.7435416464500006
LCC1100_0	0.997723869891154	23	1.6980514241778	0.7640896633222	2.12736869565
LCC2046_0	0.995753787970483	57	2.09207717023699	0.726386441264739	2.33118207015
LCC1070_12	0.993742563816879	64	2.7141128963648	0.90268200188946	4.584832464349999
LCC1105_12	0.996926461776062	41	1.98849253842548	0.81536851830256	2.18653031165
LCC1011_12	0.990992475344732	87	3.07446089999341	0.93126348464424	5.02819621415
LCC2013_52	0.98419735976838	124	3.54718383497597	0.941521796512992	5.65354794265
LCC2075_0	0.998231345295453	44	1.17146983214223	0.480090781476119	2.10076597235
LCC2063_52	0.98898692433167	153	3.15761940201414	0.91485388260082	4.69927688205
LCC1137_0	0.99624078112606	37	2.19403055644429	0.849499292949793	1.89718016935
LCC1067_12	0.992644354329029	86	2.86000594708388	0.908487344656327	3.66171114385
LCC1102_12	0.994604107561293	62	2.40932093555709	0.811297161325899	4.25455316335
LCC2027_0	0.994632728295643	63	2.50723458725425	0.86446935651574	2.99870970905
LCC1008_12	0.993189270013672	59	2.78926936367342	0.904350294751032	3.25194879535
LCC1116_12	0.994103975272449	94	2.36018708321156	0.784947451071862	3.279402834949999
LCC1062_52	0.983612852612813	195	3.5410103668651	0.9406076083291	4.4351590213500005
LCC1152_52	0.98988069799953	149	2.99675151083085	0.893749718912898	3.53795629755
LCC1097_0	0.992001608659561	86	2.86047512155701	0.891072879476176	4.39926007155
LCC2075_52	0.990636174077406	126	2.9840731010185	0.900840615879294	3.88578040435
LCC1031_52	0.9922884667444	85	2.90067525543458	0.911745975791755	3.65071115785
LCC2050_0	0.996107409591036	42	2.17024005463558	0.807910920518756	2.37894807085
LCC1030_52	0.975543040045306	210	4.0129122426013	0.966363980382305	5.565421895249999
LCC1055_52	0.98805190270428	190	3.23542086499356	0.924064054956253	4.15910368765
LCC1106_0	0.994940243473433	57	2.47620839999104	0.867467227336286	3.48310409505
LCC1065_12	0.992468444199961	84	2.79855542011896	0.884016412068314	4.625917403849999
LCC2060_52	0.985710150720079	138	3.4519839865566	0.940641510566014	4.49343135935
LCC1072_0	0.994036281863639	62	2.65784372660128	0.892998578085847	3.64350155015
LCC1093_12	0.994140825020557	56	2.59206535601203	0.867597230874125	3.92960747005
LCC2003_0	0.994665520132378	43	2.56646736087614	0.89506823679124	3.49083761345
LCC1025_12	0.988908376172091	103	3.21663703122771	0.92444389478314	4.09439551605
LCC1106_12	0.98981830689465	119	2.99617607068329	0.88586258924848	4.14099025515
LCC1069_12	0.994838822232302	54	2.50845473985121	0.876203565983522	3.88328885875
LCC1102_0	0.99035783778475	72	3.13977238671784	0.932626121733211	5.027811868050001
LCC1128_0	0.996980885850726	49	1.96498986955975	0.812720562675859	2.45823269855
LCC1046_0	0.996546020216444	24	2.10569940717893	0.812663156996065	2.3616989112500004
LCC1091_0	0.992970870711527	90	2.62141284853262	0.8371686257373	3.5268143596500003
LCC2057_0	0.994188152123553	60	2.64226445115604	0.90608964324214	3.55924495865
LCC1074_0	0.992398992388306	76	2.90458177872086	0.91869662493914	3.92148707875
LCC1094_52	0.983099144141342	137	3.65622325440693	0.953357851510141	5.69802403145
LCC2032_52	0.991486036000693	110	2.91438968958517	0.897202695947637	3.56862408865
LCC1041_0	0.992525658325925	91	2.8686002862878	0.910751814540614	2.35760500145
LCC1142_12	0.995369136933494	54	2.36169666550001	0.851172706972453	3.47776416845
LCC1003_0	0.992636249420849	79	2.87931627599064	0.92123669213612	3.2105860657500003
LCC1140_0	0.995299662049453	42	2.42301112876215	0.867671692330922	3.1043062315500003
LCC1113_52	0.987323305127726	127	3.41808384548164	0.953546269791634	4.281593248749999
LCC1122_12	0.994626822103782	78	2.46333366422818	0.847046288691034	3.73371953205
LCC1114_12	0.992307933317942	97	2.82718746199543	0.891597818412155	3.69936952005
LCC2003_52	0.978753398949799	215	3.84668897864213	0.957966855236764	4.56483859475
LCC1012_12	0.986234705244735	133	3.42185145094517	0.934249670335291	5.992333984549999
LCC1150_0	0.995663637160709	57	2.22904672515542	0.826666163557861	3.65121201895
LCC2030_0	0.996013422957951	42	2.24591569074863	0.848605313872669	3.63183397655
LCC1039_52	0.994926436282494	82	2.39680271844409	0.842749947218161	3.10577859415
LCC1036_0	0.997086744149836	40	1.74484513905744	0.652489322702903	3.05933058595
LCC1061_12	0.986850992968419	113	3.4664081913312	0.955100284058824	4.79292858315
LCC1122_52	0.993923774516481	86	2.59338962980524	0.867511916718615	3.43642278105
LCC1017_12	0.993488646353549	69	2.62843560234474	0.853545595397244	4.882581917450001
LCC1131_0	0.961317040179502	318	4.42354671326719	0.973420787762349	6.208196758550001
LCC1023_52	0.989822987153786	135	3.08654643384142	0.91395644081976	3.48954129695
LCC2028_52	0.985886962006282	138	3.47590292765735	0.945176176578392	4.64645182945
LCC2021_0	0.99597563623213	51	2.21525060682923	0.82209927615024	3.10656498105
LCC1030_12	0.993305617918538	64	2.752893099803	0.896423135060918	2.65907475405
LCC2037_52	0.991331122796472	107	2.84810989944414	0.867799295227073	3.46614946125
LCC1039_12	0.994387081957038	77	2.3014779630567	0.751830411437661	4.06397006985
LCC1124_0	0.990796518088377	115	2.85798856612226	0.856678922896337	3.993129798450001
LCC1153_52	0.989630352785438	106	3.17882343223499	0.92916521525936	3.5558714331500005
LCC1155_0	0.994860483507998	43	2.47055874166756	0.85438545964468	4.28666448945
LCC2031_0	0.997882374609956	48	1.15698732477327	0.402418198973844	2.63608643445
LCC2067_0	0.996119889139764	34	2.219633910982	0.831670577874178	4.00843331565
LCC1109_52	0.991721403750188	105	2.95871690203882	0.91617724476862	3.16013157335
LCC1002_52	0.989192848746834	160	3.08722646999813	0.910082117382328	3.1834018682500003
LCC1014_12	0.990997234049752	132	2.65202157642703	0.790495520621248	4.21192283825
LCC1020_12	0.99551887402096	58	2.2686829379257	0.79965201930378	2.8851855101500004
LCC1034_52	0.993640756536128	104	2.12647760029023	0.67757032391722	3.22021127465
LCC1031_12	0.988933095804507	68	3.29747248585091	0.947945041875599	5.50333831955
LCC1085_12	0.995919220717129	48	2.18111475093764	0.789440092864311	3.85319811395
LCC1076_0	0.992913469914156	83	2.56170162607662	0.800904497506349	4.11363255845
LCC2010_0	0.991593720917847	68	2.98531950290733	0.930007706424969	4.52058105605
LCC1004_52	0.992685185217871	70	2.79606369666347	0.89055032553012	4.18002183765
LCC1050_12	0.990243127299083	123	3.06772365579592	0.91844270441856	3.65197252305
LCC1033_0	0.995449966354109	76	2.23671624997653	0.79926570832238	2.3236174917500003
LCC1091_12	0.991399803705699	89	2.72102249866238	0.823908602746166	4.3390713107500005
LCC1094_0	0.994054683189252	51	2.67712495991843	0.907731462459463	3.42967695745
LCC1086_0	0.997163164573284	49	1.82593380850331	0.733298401982651	2.41614320585
LCC1074_12	0.996480519242005	56	1.95670340678835	0.716161613442364	2.93295643185
LCC2010_52	0.98127970712191	224	3.53395058541683	0.926062758588106	3.763456029450001
LCC1042_12	0.994220345144981	54	2.64586092882535	0.897321312011529	3.00412871865
LCC1086_52	0.988885857664084	108	3.26276873482529	0.937066506542912	3.97099179435
LCC1062_0	0.989599616090006	103	3.04846530404246	0.890971953569723	5.20670991125
LCC1021_52	0.990245581542721	112	3.11944117670438	0.923931815538977	4.36007453915
LCC1042_52	0.992934685351806	96	2.77960906743967	0.904322124934344	2.25567969945
LCC1068_52	0.983208635533867	209	3.54757423398709	0.935255605974455	3.47927562535
LCC1151_12	0.985061262562152	156	3.51641433508682	0.947326112972367	3.97375504265
LCC1043_12	0.991564613409814	76	2.9713442074552	0.914592332860717	3.92012287715
LCC1105_0	0.9958453432984	53	2.24577343810662	0.82162034529286	3.19637928505
LCC1138_52	0.988020692403836	161	3.15695869020941	0.890286411905653	3.8151687869499993
LCC1095_12	0.996602241036955	54	1.74140274807743	0.6279066178742	3.542581046549999
LCC1027_52	0.992571506622409	104	2.8180984222139	0.899817735203598	3.0779167334500004
LCC1021_12	0.992131563125706	72	2.91719082133455	0.913081200043203	3.9288358198499993
LCC1136_0	0.994625811567404	77	2.27008634248946	0.764796111346097	3.63044404465
LCC2020_52	0.986380762544124	122	3.49848558789317	0.955068369042935	3.88512331105
LCC2055_0	0.995257479205237	61	2.42861630426507	0.868107624741938	3.6956540966499993
LCC1118_52	0.992467432434108	96	2.87939246959632	0.91260070348394	3.16042472455
LCC1069_0	0.996226370223851	42	2.18682704242101	0.82543899336231	2.7906111223500005
LCC1157_12	0.994938463862296	42	2.514855547037	0.885471232260418	2.9869172124500003
LCC1049_52	0.992300356430286	121	2.45313620775361	0.768977361672394	3.1589940198500006
LCC1009_12	0.994432096575035	42	2.60494074590892	0.899009577683447	2.7772989820500005
LCC1135_12	0.991653496745726	136	2.61210246559611	0.8107815254241	3.42899819165
LCC2071_0	0.995081929495278	101	2.09866425326581	0.747821874532488	3.13934351895
LCC1053_12	0.99236844592697	58	2.90929323040108	0.922752948389031	4.98593010385
LCC2064_52	0.98663183415535	124	3.40710443568477	0.938379520482687	5.55188136375
LCC2029_0	0.992458548484167	71	2.88836261827579	0.916451914569649	3.81939255435
LCC2031_52	0.982846757330133	198	3.60678756282641	0.947626193476274	2.7490885743500004
LCC2032_0	0.994268511009863	39	2.6314604476011	0.906114135154058	2.53706884395
LCC1088_52	0.974239412477864	254	3.97158151821004	0.957085384800234	5.01798615905
LCC2059_52	0.987150235553958	115	3.40791948323127	0.94394475441118	4.75653622855
LCC1023_12	0.993622789537471	83	2.69664266662145	0.897657544625326	3.06057466505
LCC1011_52	0.969537116886158	270	4.19556237387714	0.96978731764934	6.660614478449999
LCC1138_0	0.986451533690946	111	3.45559614683619	0.945893590452293	3.96291827145
LCC2001_52	0.994895972614054	81	2.38584499122301	0.864751763467011	2.39216158955
LCC1110_0	0.993330086787798	101	2.54456805414473	0.818529941367034	3.0372381098500005
LCC1145_0	0.991679581058711	97	2.97227216693816	0.915918608840059	3.79013265425
LCC1009_0	0.993801373634859	47	2.66121722496431	0.88285269465504	4.28497851475
LCC2004_52	0.994714855313628	80	2.45044162353295	0.850741588918622	2.60143870575
LCC1143_52	0.99245082585475	82	2.87359143257873	0.908693547058317	3.62039723705
LCC1002_0	0.992805725425085	70	2.84503597618178	0.910370866823064	3.13634368635
LCC1139_12	0.993386245338195	89	2.69857763377937	0.884949696811346	3.61021422095
LCC1130_0	0.998675068141318	23	1.00510514827515	0.420139741290947	1.33709302785
LCC1015_12	0.995048354006398	79	2.37253631329875	0.822088790464033	2.6387913598500004
LCC1045_52	0.991118322349971	88	3.04585952203729	0.925922891427906	4.025789716549999
LCC1087_52	0.991160784660674	154	2.82654701905959	0.882510272012556	2.94263078035
LCC1019_12	0.996803956117548	40	1.99667697510567	0.778993537733004	3.90370864905
LCC1145_12	0.993999844119045	84	2.61625841154037	0.87807445386004	3.14205685535
LCC1014_52	0.975087575363215	259	3.97720900270171	0.962922034876014	5.43103795225
LCC1149_52	0.993662536071685	112	2.59292450218102	0.863484700216825	2.75801599805
LCC1077_52	0.993804517433555	98	2.69353488622072	0.900453783118902	3.75039938985
