subjectID	Household_heads_income	Family_expenditure_food_clothes_utilities	Mothers_income
LCC1001	C	F	A
LCC1002	C	C	A
LCC1003	C	R	A
LCC1004	B	E	A
LCC1005	B	B	A
LCC1006	C	C	A
LCC1007	B	E	B
LCC1008	D	G	A
LCC1009	D	G	A
LCC1010	C	E	B
LCC1011	D	G	A
LCC1012	D	I	A
LCC1013	C	G	A
LCC1014	C	F	A
LCC1015	C	H	A
LCC1016	C	C	B
LCC1017	D	G	A
LCC1018	B	H	B
LCC1019	B	B	A
LCC1020	C	E	A
LCC1021	C	E	A
LCC1022	A	C	A
LCC1023	C	E	A
LCC1024	C	F	A
LCC1025	C	E	A
LCC1026	C	F	B
LCC1027	C	G	A
LCC1028	D	G	A
LCC1029	C	G	A
LCC1030	D	F	A
LCC1031	B	C	B
LCC1032	C	D	B
LCC1033	C	D	A
LCC1034	B	J	A
LCC1035	C	F	A
LCC1036	A	I	A
LCC1037	C	E	A
LCC1038	B	G	B
LCC1039	B	E	B
LCC1040	C	C	B
LCC1041	C	H	B
LCC1042	C	D	A
LCC1043	C	D	A
LCC1044	C	I	B
LCC1045	E	O	B
LCC1046	F	I	A
LCC1047	B	I	A
LCC1048	C	L	A
LCC1049	C	I	A
LCC1050	C	D	A
LCC1051	D	H	A
LCC1052	E	R	A
LCC1053	B	G	A
LCC1054	C	C	A
LCC1055	E	J	A
LCC1056	C	C	A
LCC1057	C	H	A
LCC1058	C	C	B
LCC1059	D	H	A
LCC1060	C	I	A
LCC1061	C	B	A
LCC1062	C	C	A
LCC1063	B	F	A
LCC1064	D	F	A
LCC1065	C	D	B
LCC1066	C	E	B
LCC1067	C	F	B
LCC1068	C	D	A
LCC1069	B	E	A
LCC1070	C	D	A
LCC1071	C	E	A
LCC1072	C	D	A
LCC1073	B	A	B
LCC1074	D	B	A
LCC1075	D	F	B
LCC1076	C	G	A
LCC1077	C	F	A
LCC1078	E	E	A
LCC1079	C	A	A
LCC1080	C	L	A
LCC1081	B	C	A
LCC1082	C	H	B
LCC1083	B	D	A
LCC1084	C	I	A
LCC1085	F	C	A
LCC1086	B	E	B
LCC1087	B	H	B
LCC1088	B	E	B
LCC1089	C	G	A
LCC1090	E	H	A
LCC1091	I	O	A
LCC1092	B	D	B
LCC1093	B	G	A
LCC1094	E	F	A
LCC1095	C	F	A
LCC1096	F	G	A
LCC1097	G	L	A
LCC1098	C	D	A
LCC1099	C	F	A
LCC1100	A	E	B
LCC1101	C	G	B
LCC1102	C	C	B
LCC1103	C	F	B
LCC1104	B	I	B
LCC1105	B	D	B
LCC1106	C	D	A
LCC1107	D	G	B
LCC1108	C	G	A
LCC1109	C	E	A
LCC1110	C	F	A
LCC1111	A	D	B
LCC1112	C	F	A
LCC1113	B	G	B
LCC1114	B	D	A
LCC1115	E	D	A
LCC1116	C	E	A
LCC1117	C	C	A
LCC1118	C	I	A
LCC1119	B	J	A
LCC1120	C	F	A
LCC1121	B	C	B
LCC1122	C	F	A
LCC1123	D	G	A
LCC1124	B	C	A
LCC1125	C	G	A
LCC1126	B	D	A
LCC1127	C	D	A
LCC1128	C	D	A
LCC1129	C	J	A
LCC1130	D	E	A
LCC1131	C	D	A
LCC1132	B	K	A
LCC1133	B	I	A
LCC1134	C	E	A
LCC1135	D	C	A
LCC1136	A	B	A
LCC1137	C	E	A
LCC1138	C	D	A
LCC1139	B	C	B
LCC1140	B	E	A
LCC1141	D	C	A
LCC1142	C	D	A
LCC1143	C	C	A
LCC1144	A	C	B
LCC1145	D	E	A
LCC1146	C	C	A
LCC1147	D	C	A
LCC1148	D	D	A
LCC1149	C	H	B
LCC1150	A	E	B
LCC1151	B	C	B
LCC1152	B	C	A
LCC1153	D	K	B
LCC1154	B	F	A
LCC1155	C	D	A
LCC1156	B	J	B
LCC1157	C	C	A
LCC1158	D	I	A
LCC1159	C	H	A
LCC2001	E	F	A
LCC2002	C	C	A
LCC2003	I	O	A
LCC2004	C	G	A
LCC2005	C	C	A
LCC2006	C	E	A
LCC2007	F	H	A
LCC2008	D	G	A
LCC2009	F	E	A
LCC2010	C	F	B
LCC2011	C	I	A
LCC2012	C	L	A
LCC2013	D	F	A
LCC2014	C	I	A
LCC2015	C	C	A
LCC2016	B	E	B
LCC2017	C	D	A
LCC2018	C	C	A
LCC2019	C	C	A
LCC2020	C	C	A
LCC2021	D	G	A
LCC2022	B	G	B
LCC2023	D	C	A
LCC2024	C	G	B
LCC2025	C	E	A
LCC2026	F	G	A
LCC2027	B	C	A
LCC2028	C	L	A
LCC2029	G	G	A
LCC2030	B	C	A
LCC2031	C	F	A
LCC2032	C	F	A
LCC2033	C	F	A
LCC2034	Z	R	A
LCC2035	C	F	A
LCC2036	B	C	A
LCC2037	D	F	A
LCC2038	B	C	A
LCC2039	C	F	A
LCC2040	C	X	A
LCC2041	B	C	A
LCC2042	C	E	A
LCC2043	C	D	A
LCC2044	C	F	A
LCC2045	E	R	A
LCC2046	C	C	A
LCC2047	B	E	A
LCC2048	F	I	A
LCC2049	E	O	A
LCC2050	C	L	A
LCC2051	B	E	B
LCC2052	B	I	A
LCC2053	F	G	A
LCC2054	B	B	A
LCC2055	C	C	A
LCC2056	B	E	A
LCC2057	C	E	A
LCC2058	C	I	B
LCC2059	A	J	B
LCC2060	E	L	A
LCC2061	D	F	A
LCC2062	L	Z	A
LCC2063	F	E	A
LCC2064	B	E	A
LCC2065	C	D	A
LCC2066	C	F	A
LCC2067	C	D	A
LCC2068	C	H	B
LCC2069	C	D	A
LCC2070	C	E	A
LCC2071	E	I	A
LCC2072	C	L	A
LCC2073	B	I	A
LCC2074	C	F	A
LCC2075	C	I	B
