sampleID	Temporal_Gyrus_(mid)_Left_Supramarginal_Gyrus_left	Frontal_Gyrus_(mid)_Left_Supramarginal_Gyrus_left	Superior_Frontal_Gyrus_(ventral)_Supramarginal_Gyrus_left	Frontal_Gyrus_(mid)_right_Supramarginal_Gyrus_left	Temporal_Gyrus_(mid)_right_Supramarginal_Gyrus_left	Supramarginal_Gyrus_right_Supramarginal_Gyrus_left	Frontal_Gyrus_(mid)_Left_Temporal_Gyrus_(mid)_left	Superior_Frontal_Gyrus_(ventral)_Temporal_Gyrus_(mid)_left	Frontal_Gyrus_(mid)_right_Temporal_Gyrus_(mid)_left	Temporal_Gyrus_(mid)_right_Temporal_Gyrus_(mid)_left	Supramarginal_Gyrus_right_Temporal_Gyrus_(mid)_left	Superior_Frontal_Gyrus_(ventral)_Frontal_Gyrus_(mid)_left	Frontal_Gyrus_(mid)_right_Frontal_Gyrus_(mid)_left	Temporal_Gyrus_(mid)_right_Frontal_Gyrus_(mid)_left	Supramarginal_Gyrus_right_Frontal_Gyrus_(mid)_left	Frontal_Gyrus_(mid)_right_Superior_Frontal_Gyrus_(ventral)	Supramarginal_Gyrus_right_Superior_Frontal_Gyrus_(ventral)	Temporal_Gyrus_(mid)_right_Superior_Frontal_Gyrus_(ventral)	Temporal_Gyrus_(mid)_right_Frontal_Gyrus_(mid)_right	Supramarginal_Gyrus_right_Frontal_Gyrus_(mid)_right	Supramarginal_Gyrus_right_Temporal_Gyrus_(mid)_right
LCC1001_52	0.933611846	0.384924659	-0.048853727	0.347535477	0.569471814	0.901019841	0.464544618	0.184049298	0.341903883	0.417662017	0.766697665	0.633124688	0.739820622	0.74444076	0.654384711	0.527794592	0.121791063	0.210575682	1.156463806	0.480286844	0.664254506
LCC1002_52	0.366556009	0.386111204	-0.074777711	-0.267195726	0.03198538	0.152911933	0.537745482	-0.032397324	-0.21841146	-0.117657573	0.226239987	0.373737974	0.123997351	0.342385191	0.534744962	0.683654913	-0.070173943	0.386205507	0.865885412	-0.002218917	0.299983602
LCC1003_52	0.480150082	0.535852603	0.602927501	-0.039041849	0.525200109	0.563394533	0.609245243	0.457162394	0.342324415	0.858415151	0.397156398	0.592709373	0.185523993	0.602470279	0.328843726	-0.153231195	0.131725167	0.416321225	0.248676976	0.637364055	0.457840111
LCC1004_52	0.390316907	0.129968298	-0.07752202	0.054057944	-0.115773113	0.681271742	0.631175024	0.271467016	0.373293621	0.045007568	0.39133465	0.883265792	0.844072809	0.129498039	0.255808595	0.677244703	0.158605487	0.022209168	0.44450858	0.339514248	0.172444363
LCC1005_52	0.951863233	0.637298916	0.167241973	0.470254032	0.570186701	1.08378293	0.742286048	0.333717703	0.750711258	0.875888563	0.948576947	0.453964274	1.046262264	0.892658276	0.491581946	0.534476088	0.298832755	0.882556324	1.238181394	0.480238249	0.744424786
LCC1006_52	0.54660529	0.224073322	-0.379469028	0.303201861	0.283970784	0.776515622	0.538931011	0.112212975	0.276261665	0.692629019	0.578292996	0.811418763	0.187985677	0.381032538	0.253599963	-0.013082982	-0.129595139	0.220809278	0.641584605	0.611117412	0.757726303
LCC1007_0	0.658240247	0.509386626	-0.243246295	0.682586625	0.539975991	0.651277483	0.884617076	-0.337807011	0.429783472	0.780737178	0.96585402	0.09498527	0.539397861	0.801407311	0.589637748	-0.441707355	-0.124505619	-0.446079094	0.804646753	0.223642292	0.552737707
LCC1007_52	0.863997679	0.489321561	0.66614309	0.608980382	0.599056397	0.764292794	0.550367992	0.732617274	0.520337414	0.776445146	0.983998661	0.710766041	0.74109434	0.752526513	0.420678773	1.063579258	0.439473582	0.795635112	1.138301589	0.307663297	0.571160349
LCC1008_0	0.68997052	0.567812225	0.037217	0.324955118	0.626240289	0.139323167	0.448714318	0.059984347	0.400782696	0.566512919	0.307819879	0.319353431	0.143451259	0.407759697	0.141664179	0.264200829	0.029678794	0.341314336	0.785745602	-0.073991058	0.084279992
LCC1008_52	0.124780034	0.208746516	0.052760472	0.038168646	0.197656064	0.386157166	0.367749155	0.102614618	0.201617233	0.731617479	0.298409088	0.57091519	0.726137138	0.284967514	0.814237321	0.266867934	0.291118089	0.157242508	0.433661219	0.491147078	0.291201028
LCC1009_52	0.593296203	0.459421333	0.028310629	0.322741342	0.792369158	0.480375497	1.018233528	0.391189843	0.368014686	0.689664106	0.998784574	0.442829461	0.414701987	0.517934533	0.939180907	0.146913025	0.298966671	0.216231915	0.846457141	0.648187705	0.779487394
LCC1010_52	0.575234216	0.459909017	0.303746571	0.639201982	0.562289199	0.610649246	0.723167437	0.534723981	0.744584256	0.613208945	0.464632495	0.707677638	1.062971807	0.517252581	0.353858347	0.543609812	0.252566958	0.140067049	0.683869008	0.507321636	0.696199253
LCC1012_52	0.678645654	0.350088258	-0.111025199	0.327495774	0.429450819	0.585306698	0.193912626	-0.166471905	0.458322251	0.752738021	0.838947948	0.231017285	0.276873988	0.197294263	0.181636792	0.306821077	-0.229327148	-0.025726823	0.701407144	0.408667763	0.717080883
LCC1014_0	0.658953385	0.353128542	0.14508974	0.525854094	0.21402744	-0.044027604	0.070432967	0.179371274	0.650566334	0.414958047	0.049721423	0.465025255	0.165714969	0.487374151	0.328409931	0.292726939	0.086763245	0.54737019	0.341616056	0.114777781	0.377994899
LCC1014_52	0.495452907	0.075215186	-0.000126991	0.55642073	0.29968897	1.132712827	0.390970977	0.948295727	0.679864565	1.160112132	0.318224267	0.567359899	0.454414732	0.424559565	0.145153025	0.520850419	-0.050881385	0.845631087	0.870169456	0.672703266	0.261002262
LCC1015_52	0.635402919	0.33951055	0.299470117	0.010999549	0.405871029	0.047695367	0.859324754	0.737662719	0.321160762	0.708468945	0.099418196	1.154981971	0.572632992	0.956084935	0.121077801	0.229176087	-0.191495823	0.687588172	0.440270847	0.578794195	0.227457375
LCC1016_0	0.483637335	0.229161073	-0.079180811	0.19696139	0.099836427	0.192557333	-0.025529359	0.114569111	0.335104908	0.455340685	0.209599189	0.368658687	0.236888505	0.223975819	0.326777209	0.482767959	0.283779446	0.583093126	0.616249213	0.620230703	0.948109616
LCC1016_52	0.677102153	0.245622026	0.293216435	0.37200866	0.43173677	0.471797675	-0.061710004	0.183926263	0.333269766	0.588915807	0.124392312	-0.039710027	-0.037995546	-0.092348185	0.322367495	0.19321399	-0.082243325	0.121131588	0.999136241	0.729061282	0.557576618
LCC1017_52	0.904937672	0.441684326	0.241007616	0.317683016	0.554509673	0.819831454	0.545334849	0.305945285	0.431542	0.804695656	0.925792031	0.905696735	0.445717457	0.170820648	0.211097613	0.268794022	0.08800314	-0.020344132	0.710599961	0.389830248	0.850711036
LCC1018_0	0.484878315	-0.156991286	-0.376037715	0.065534533	0.192692839	0.248672971	0.092233954	0.17369732	0.440265162	0.320937794	0.344048804	0.260115871	0.779251275	0.450598612	0.682749487	0.238707477	0.213590276	0.005716151	0.607041609	0.531628067	0.811443105
LCC1018_52	0.2260845	0.786141713	0.182848082	0.50009363	0.776902936	0.57675595	0.435819735	0.537539252	0.297076647	0.423532522	-0.065907229	0.48662403	0.877573917	0.74905835	0.26659296	0.147738693	-0.252770292	0.197825401	1.00736509	0.288412116	0.595201909
LCC1019_0	0.706644414	0.471782872	0.03030322	0.145557856	0.420744497	0.47997773	0.661367509	0.266675571	0.253785262	0.695954251	0.445171011	0.666601084	0.486420666	0.618177113	0.644331815	0.26745111	0.371187245	0.400988414	0.543148094	0.69855933	0.994959724
LCC1019_52	0.335713806	0.544593543	0.066906501	0.007920073	0.10688158	0.48652271	0.343902848	-0.034284596	-0.230076165	0.102841209	0.503785649	0.380934836	0.213485269	0.068195537	0.210017369	0.661193282	-0.233669887	0.070575059	0.679080698	-0.177462002	0.296466047
LCC1020_52	0.787143576	0.760302145	0.309858269	0.132373744	0.292949768	0.247191383	0.622527753	0.32402314	0.325940053	0.257833837	0.183288938	0.962880544	0.05092649	0.670201039	0.589366217	0.082453172	0.474543186	0.776711276	0.15900151	-0.422729462	0.67231721
LCC1021_0	0.636840236	0.395522366	0.520947848	0.414729789	0.240231675	0.683627594	0.320484162	0.464234092	0.208182073	0.24556217	0.367486804	0.550674326	0.422403094	0.829227638	0.599221227	0.09488597	0.470036703	0.324564966	0.64024725	0.327896306	0.559292503
LCC1021_52	0.412698568	0.455742294	0.188092723	0.011941277	0.282521701	0.560033911	0.919664014	0.594238666	-0.045333107	0.463514408	1.100347048	0.792810824	-0.040023408	0.341475979	1.083193706	0.360720776	0.684524629	0.456806687	1.016553717	-0.004082483	0.456012722
LCC1022_0	0.199741134	0.166297659	-0.105430814	0.125942117	0.204012133	-0.11467257	0.261202259	-0.110151092	0.017357085	0.307636509	0.015472331	-0.06599393	0.34877078	0.304464994	0.361497877	0.235460878	0.135414787	0.209093369	0.319231532	0.326853578	0.045673171
LCC1023_0	0.705324197	0.323614862	0.117748407	0.496252058	0.059347506	0.425046406	0.454116217	0.134474918	0.382294434	0.22418222	0.638347464	0.705667182	0.533871786	0.205762351	0.595736536	0.322282715	0.399261853	0.131264845	0.41911582	0.72950652	0.411766722
LCC1023_52	0.527798889	-0.202790809	-0.272021531	0.658279535	0.698933124	0.50902059	0.493907752	0.211296589	0.65003938	0.676105631	0.529189111	0.380224267	0.282366557	0.254566247	0.243236662	0.2715927	-0.064013602	0.100595656	1.338775235	0.680634341	1.072289356
LCC1025_52	0.400747373	0.456143648	0.407134406	0.1880076	0.192938704	0.600842563	0.434994234	0.262514835	0.127698101	0.898884602	0.528303157	0.57498613	-0.057162585	0.756094389	0.61061733	0.016472065	0.421676186	0.398155413	0.161303143	0.054429369	0.657963973
LCC1026_0	0.962389236	0.772934545	0.173000365	0.766208241	0.937476036	1.189955879	0.536342944	0.274510494	0.811284233	0.713323451	0.850513857	0.569783326	0.828728913	0.788963558	0.828495515	0.656321765	0.28641989	0.351455907	0.870194493	0.813861572	0.994854032
LCC1026_52	0.397083993	0.512960884	0.386751019	0.145103758	0.071451675	0.384293253	0.926016899	0.884464387	0.553333931	0.621964552	0.231714444	0.979311593	0.961102175	0.834999798	0.230810242	0.790097172	0.185978163	0.898889909	1.437787472	0.30797212	0.374327256
LCC1027_52	0.91910554	0.97929627	0.155974986	0.498453421	0.49918013	0.638376961	1.148590527	0.206367602	0.580439858	0.718921002	0.829141705	0.298751929	0.777030831	0.891925195	1.092137197	0.600556716	0.265825015	0.466499919	1.267351955	0.673868283	0.846671745
LCC1028_0	-0.244393064	0.343541016	0.160836508	0.434675186	0.618215017	0.509183365	0.485289091	0.36312521	0.529004643	-0.190590109	-0.066625002	0.625114494	1.124792254	0.270366943	0.240103273	0.607471592	0.030439078	0.034162636	0.415514125	0.270589768	0.850643214
LCC1028_52	0.799099727	0.67551365	0.375118799	0.678208445	0.594536273	0.661184371	0.919597398	0.470822706	0.748939647	0.977355045	0.800783118	0.681406928	1.362335435	0.897804797	0.64395704	0.815554842	0.423018804	0.581132207	1.031063256	0.78227693	1.139686303
LCC1032_0	0.325408097	0.412689987	-0.195475428	-0.020861948	0.156183424	0.486051101	0.498979864	0.260900472	0.636554784	0.835575963	0.144922088	0.596448654	0.579066051	0.435950331	0.21251027	0.668938992	-0.190650579	0.323232558	0.935370865	0.041417188	0.239362385
LCC1032_52	0.913908718	0.646545895	0.441992059	0.43691404	0.484691981	0.480344716	0.796740847	0.725860343	0.670064486	0.647730841	0.237820018	0.865685314	0.693227265	0.66702002	0.225973418	1.008834339	0.051052551	0.996555308	1.033072659	-0.091650764	0.195872519
LCC1033_0	0.175311117	0.199798999	-0.37240919	0.096096663	-0.011451356	0.2364911	0.556281303	0.348020494	0.900809386	0.759454669	0.281180188	0.669761781	0.749987119	0.334620143	0.067828995	0.511265876	0.054964941	0.316674722	0.61079155	0.009443877	0.588604809
LCC1033_52	-0.00270648	0.056759764	0.022764312	0.40720989	0.154450914	0.109027047	0.339080817	0.256864208	0.210461175	0.643712609	0.136490991	0.85345671	0.202862942	0.254347427	0.526149812	0.25162444	0.664160158	0.368990302	0.541522108	0.030464824	0.333014365
LCC1034_52	0.529163111	0.279398429	0.263599699	0.229478928	0.203720023	0.235167374	0.274945983	-0.062720806	-0.093713566	0.100687653	0.162043933	0.995395805	0.372710007	0.461242457	0.517537578	0.69246239	0.517998447	0.595181173	1.346826203	0.432277698	0.369490194
LCC1035_52	0.823691055	0.760783431	0.637351989	0.555545499	0.492921513	0.4207826	0.722018384	0.605168285	0.36536854	0.645462413	0.336610973	0.629845938	0.211316843	0.260474036	0.474291679	0.448851851	0.201977738	0.551913003	0.491467892	0.147608893	0.460104207
LCC1037_0	0.208324578	0.542334325	0.104202329	-0.013632682	0.765440446	0.368960527	-0.451630466	-0.505827243	0.381117045	0.609397094	0.191743293	0.743279192	0.131411954	0.109974621	0.191011108	0.225094292	0.004866201	-0.322621484	0.073713923	0.081557652	0.423047358
LCC1038_52	0.245727342	0.740423302	0.229840992	0.55233189	0.608535704	0.887103361	0.493492854	0.292069956	0.442567142	-0.15063995	0.468929976	0.616868063	0.491609595	0.166257462	0.663471392	0.241147075	0.418832284	-0.22393668	0.576570062	0.44164204	0.313016093
LCC1039_52	0.619362821	0.440126594	0.03667405	0.177727664	0.329587677	0.39646085	1.032016534	0.094025572	0.520542326	0.791759891	0.681731855	0.443333109	0.644741851	0.699047801	0.634098994	0.900371179	0.277114023	0.377210248	1.120901773	0.615626252	0.700252062
LCC1040_0	0.758325075	0.172796763	-0.019946755	0.162308248	0.108058819	-0.217826254	0.434036417	0.08172245	0.369977581	0.480541076	0.003407842	0.799034607	1.143127822	0.68509782	0.612961803	0.601632641	0.417251355	0.313580306	0.759547392	0.554399169	0.477066552
LCC1040_52	0.991941373	0.792732094	0.600634731	0.57499616	0.7567579	1.089581902	1.083688177	0.749495816	0.752232597	0.759065473	1.093607806	1.06200484	1.137863199	0.797000884	0.932172837	1.169479577	0.529829302	0.628460179	0.900703328	0.663406629	0.91068954
LCC1042_0	0.739840623	0.571502956	0.04722034	0.50433477	0.837394271	0.97447406	0.489880452	0.099878561	0.64463693	0.871920514	0.495382107	0.446344033	0.906582827	0.549878883	0.717980476	0.713258789	0.112353103	0.095171225	0.613095624	0.564354511	0.664686627
LCC1042_52	0.49365541	0.128175286	-0.078775593	0.146836242	0.361005542	0.253196363	0.593982781	-0.154202346	0.020161065	0.739084052	0.300115262	0.215138893	0.150844163	0.481372431	0.650445908	0.376512447	0.142053116	0.012971666	0.342570926	0.278329793	0.401817848
LCC1043_0	0.536902383	0.249833016	-0.123856239	0.248124582	0.716862484	0.604276017	0.385419072	0.036318641	0.320298033	1.002080224	0.548745972	0.304264354	0.641151361	0.382637805	0.351950715	0.049826228	-0.245255017	0.169302472	0.376235925	0.481097348	0.622171919
LCC1043_52	1.295275116	0.330529283	0.061423902	0.272116469	0.968189553	0.975733744	0.419876146	0.098660999	0.346232929	1.17888975	0.759152393	0.684051155	0.877652963	0.28271868	0.143425487	0.5113222	0.037015313	0.108106489	0.411560424	0.122698641	0.823511026
LCC1044_52	-0.219734809	0.180769884	0.225566852	0.580018416	0.704058917	0.169161908	0.185893446	0.44826108	-0.482487762	-0.389042494	-0.149422878	0.788279027	0.509772383	0.504495358	0.428876757	0.290409603	0.027282011	0.404277096	1.498205175	0.303133338	0.108628539
LCC1045_52	0.118871159	0.125273314	0.193177682	0.143153229	0.260384992	0.218315907	0.558054548	0.474363708	0.242713322	0.268535555	0.12243824	0.899045025	0.662723424	0.456684181	-0.004862209	0.876304559	-0.070492055	0.685588806	0.864112544	0.013474296	0.201996431
LCC1046_0	0.799536132	0.910462402	0.364326099	0.588303914	0.683339034	0.503901417	1.067829774	0.517774569	0.635604459	0.745082885	0.304932596	0.406706467	0.935655505	1.041211222	0.516850857	0.092140662	0.196864578	0.228528561	1.02465327	0.536199582	0.873272682
LCC1046_52	0.766989409	0.384469453	0.250552314	0.250014575	0.355130868	0.544269884	0.591077378	0.366078143	0.212281027	0.411759916	0.280867632	1.14898913	0.723837726	0.500309976	0.25479944	0.741551069	0.168693207	0.509998551	1.119257681	0.564934788	0.798328235
LCC1047_52	0.905291623	0.408829258	0.353268109	0.695496538	-0.151809811	0.005666694	0.299061569	0.375569452	1.031731447	-0.154124665	0.30139873	0.508938468	0.140201704	0.252801091	0.206361336	0.401086143	0.343886307	0.060579253	-0.277058234	0.133740065	0.284245825
LCC1050_0	0.711676751	0.499395424	0.014037746	0.36378108	0.27905071	0.374821992	0.686646275	0.411643334	0.580659105	0.653291318	0.402119487	0.731048042	0.803583396	1.175581868	0.850731233	0.807983741	0.343781898	0.818846031	0.676976822	0.296070061	0.781861185
LCC1050_52	0.757655629	0.836423793	0.647361686	0.549353365	0.094577071	0.438086929	0.986995299	0.559335054	0.887517546	-0.171148601	0.043488821	1.005602763	0.952074956	0.203645147	0.243510958	0.614354788	0.218206851	0.327464194	0.079476084	0.066570009	0.174730712
LCC1051_52	0.598449863	0.490190089	0.322000379	0.22743547	0.409746379	0.549326809	0.885262931	0.763771671	0.678562816	0.915879811	1.026086983	0.773862413	0.86852885	0.752786233	0.700501054	0.689528249	0.675757535	0.43310636	0.616391029	0.591643692	0.899283655
LCC1052_52	0.15760519	-0.216441273	-0.313138233	0.120675653	-0.30859053	-0.109913045	0.357921705	0.315057086	0.410411442	0.563249528	0.144584523	0.938261828	0.750347473	0.604058952	0.16958827	0.614640417	-0.043522226	0.568697391	0.562237713	0.142976945	0.213094236
LCC1053_52	1.111812153	0.611396555	0.513764378	0.658196091	0.655305399	1.021354164	0.69252704	0.51939258	0.655442743	0.583482133	0.937223287	0.855603456	0.740164406	0.727653569	0.897760916	0.959756482	0.604731996	0.632322792	0.76241361	0.751264701	0.840422088
LCC1055_52	0.275213126	0.390708266	-0.112003286	0.170564227	0.529636296	0.397239414	0.407151091	0.435706137	0.42866845	0.612293783	0.288081425	0.337950339	0.423324024	0.218139555	0.213179822	0.469464091	0.386144993	0.084113252	0.60476868	0.473635077	0.679603768
LCC1057_52	0.503200526	0.271645953	-0.058076759	0.304872703	0.295475941	0.232347986	0.344803191	0.534796819	1.063630635	0.515062225	0.518969839	0.407144085	0.36957187	0.468290256	-0.022210595	0.504458696	0.679949826	0.189356648	0.484192666	0.354353937	-0.063110759
LCC1058_52	0.251424868	-0.107513499	-0.441678424	0.039446078	0.240432258	0.549664152	0.001488675	-0.395165084	-0.249972203	-0.165107054	0.283768487	0.802091993	0.551355632	0.518408541	0.144385244	0.754850274	-0.058935443	0.653786942	1.431496525	0.186210441	0.394912223
LCC1059_52	0.78054578	0.770315298	0.18467742	0.788236739	0.631510872	0.724154058	0.747796371	0.452353082	1.022758246	1.324197702	1.039843644	0.658459994	0.67812624	0.800073422	0.52225414	0.351565957	0.231509435	0.469883012	1.052842902	0.995004921	1.080801895
LCC1060_0	0.826452305	0.336173258	0.29324211	0.238605806	0.67263522	0.293596533	0.735566446	0.669855216	0.337060516	0.751975401	0.419179348	0.787606449	0.754163329	0.436830466	0.442322959	0.390984791	0.488150761	0.465770119	0.431770028	0.305187656	0.512570618
LCC1061_52	0.392128789	0.052807461	0.032450931	-0.145356765	0.317459509	0.331752149	0.275071447	0.276999405	-0.195878035	0.030294092	-0.056530256	0.811862406	0.515458781	-0.226787956	-0.196280224	0.198309361	0.136569944	0.129610504	-0.183946496	-0.199734902	1.121941113
LCC1062_0	0.69665302	0.794755378	0.349987848	0.619691426	0.871247957	0.86739077	0.776912865	0.172950081	0.782873825	1.240889221	0.795342628	0.664689099	0.776687389	0.78380673	0.778924285	0.521449364	0.47797248	0.410712275	0.904049577	0.749141456	0.900904816
LCC1062_52	0.38336947	0.696715599	-0.000256256	-0.166486502	0.535051764	0.494011171	0.420148804	0.261448101	0.106701862	0.366913978	0.578267227	0.391157546	-0.131762325	0.520565878	0.475982741	0.227498182	-0.03529114	0.284091053	0.110367127	-0.246074627	0.526954688
LCC1063_0	0.861259589	0.815750043	0.214835099	0.282354634	0.661227831	0.460679603	0.703582401	0.162854524	0.361686885	1.164644995	0.593788927	0.575949647	0.810234339	0.624099405	0.62105152	0.591621333	0.146529275	0.207230918	0.514154195	0.481928346	0.408817372
LCC1064_0	0.36443937	0.260171219	0.069488362	0.427842368	0.589837208	0.565924733	0.733188386	0.527208452	0.464642928	0.769444163	0.488625097	0.788374434	0.607665949	0.398863099	0.386419838	0.324311619	0.065595903	0.304541526	0.392030317	0.476606907	0.592563758
LCC1064_52	0.434819948	0.342220936	-0.159079553	0.218032265	0.279718517	0.603820432	0.288219504	-0.215727924	0.166866662	0.693897631	-0.003239665	0.516562381	0.590051866	0.37526461	0.488459223	0.330720391	0.088617199	-0.024448459	0.692165228	0.70458222	0.200103571
LCC1065_52	0.767599558	0.45941218	0.164390093	0.406411947	0.567940118	0.131089888	0.667770412	0.220617723	0.845992264	0.889539595	0.064410495	-0.015975901	0.736870686	0.436027509	0.331546188	0.296486341	-0.192437748	0.011839872	0.692739576	-0.001739459	0.144859939
LCC1066_52	0.200489178	0.538743933	0.245366468	0.027513184	-0.191743377	0.66827907	0.396054039	0.349238892	0.912736889	0.750588105	0.380100261	0.613126695	0.351190759	0.243422665	0.415501012	0.357720377	0.158359808	0.160671455	0.636135658	0.318861985	0.020543462
LCC1067_52	0.499885074	0.191451987	0.086441813	0.206635268	0.493830755	0.322840543	0.519190759	0.472642612	0.504046923	0.719222239	0.342718225	0.959490205	0.339318591	0.462910907	0.661092765	0.502036808	0.489154469	0.424359472	0.634872188	0.047478514	0.365588875
LCC1068_52	0.403444505	0.285343217	0.255153779	0.260939807	0.438935413	0.397884225	0.066768025	-0.023136504	-0.297552832	0.188243475	-0.04960268	0.453917026	0.367304509	-0.152111347	0.320899278	0.878244648	0.596729881	0.174022195	0.237978892	0.668552767	0.283105369
LCC1069_0	0.977991119	0.576531142	0.254785844	0.90706731	0.82355685	1.113180975	0.758867103	0.53680404	1.137157415	1.151160122	0.838539632	0.727832304	0.971188216	1.056604103	0.395119157	0.560947264	0.104152599	0.692691161	1.210896853	0.634336921	0.617709208
LCC1069_52	0.10388488	0.720075375	0.273063675	0.174506318	0.316114024	-0.064470967	0.392424839	0.206724003	-0.001882864	0.232946907	-0.136635452	0.441393925	0.545759817	0.451642091	-0.103446981	0.311921939	-0.060924964	0.069836208	0.422094964	0.096076603	0.07912727
