sampleID	Occurence_Microstates_A	Occurence_Microstates_B	Occurence_Microstates_C	Occurence_Microstates_D	Occurence_Microstates_E	Occurence_Microstates_F	Occurence_Microstates_G	Duration_Microstates_A	Duration_Microstates_B	Duration_Microstates_C	Duration_Microstates_D	Duration_Microstates_E	Duration_Microstates_F	Duration_Microstates_G
LCC1001_52	2.22972973	2.324324324	2.324324324	1.216216216	2.040540541	1.540540541	1.540540541	76.67878788	79.27906977	82.8372093	69.33333333	72.05298013	67.22807018	76.14035088
LCC1002_0	1.81884058	1.956521739	2.101449275	1.304347826	2.036231884	1.833333333	1.0	84.41434263	86.05925926	88.22068966	80.35555556	82.91814947	83.11462451	66.66666667
LCC1002_52	1.901785714	2.008928571	2.241071429	1.473214286	2.223214286	2.053571429	1.464285714	72.05633803	78.13333333	74.7250996	74.35151515	73.4939759	74.48695652	76.92682927
LCC1003_0	2.203947368	1.717105263	2.493421053	1.907894737	1.677631579	1.552631579	1.348684211	80.0358209	72.7816092	90.79683377	76.64827586	75.04313725	70.77966102	66.88780488
LCC1003_52	2.274193548	2.048387097	2.048387097	1.306451613	2.225806452	2.129032258	1.693548387	75.46099291	81.22834646	66.86614173	71.35802469	73.73913043	71.84848485	67.73333333
LCC1004_52	1.433823529	2.580882353	2.419117647	1.772058824	1.654411765	2.301470588	1.426470588	68.12307692	80.38746439	74.43161094	76.68049793	68.03555556	74.04472843	67.25773196
LCC1006_52	2.582089552	2.164179104	2.380597015	1.231343284	2.059701493	1.820895522	1.604477612	73.6416185	71.54482759	73.64263323	67.44242424	73.13043478	73.91803279	69.45116279
LCC1007_0	2.039215686	1.803921569	2.068627451	1.882352941	2.058823529	1.588235294	1.558823529	74.55769231	79.17391304	82.3507109	81.0	78.57142857	68.14814815	72.05031447
LCC1008_0	1.784090909	1.761363636	2.784090909	1.340909091	2.181818182	2.090909091	1.193181818	76.86624204	75.12258065	89.12653061	65.42372881	78.60416667	72.45652174	60.07619048
LCC1008_52	2.25	2.057692308	2.173076923	1.182692308	2.384615385	2.596153846	1.451923077	71.14529915	70.03738318	68.69026549	57.26829268	78.4516129	74.54814815	67.62913907
LCC1009_52	2.105633803	2.457746479	2.253521127	1.274647887	1.978873239	1.802816901	1.542253521	77.9264214	78.13180516	77.4625	68.97237569	73.4519573	72.90625	67.83561644
LCC1010_0	1.975	1.45	2.4	1.825	1.65	1.55	1.65	79.03797468	74.62068966	87.95833333	85.5890411	75.87878788	83.61290323	68.84848485
LCC1010_52	2.4	2.207142857	2.385714286	1.535714286	1.65	1.678571429	1.485714286	76.78571429	75.45631068	83.47305389	70.73488372	71.58441558	69.97446809	71.23076923
LCC1014_0	1.828767123	1.636986301	2.732876712	1.047945205	2.465753425	1.924657534	1.089041096	73.45318352	73.28870293	93.5037594	66.32679739	81.68888889	75.886121	67.19496855
LCC1014_52	2.26119403	2.171641791	2.305970149	1.044776119	2.268656716	1.888059701	1.208955224	78.99669967	75.46391753	77.86407767	67.45714286	80.71052632	74.52964427	69.18518519
LCC1015_0	1.987804878	2.134146341	2.56097561	1.219512195	2.365853659	1.914634146	1.5	70.87116564	72.75428571	75.92380952	68.44	78.35051546	69.8343949	71.25203252
LCC1016_0	2.153225806	1.887096774	2.185483871	1.338709677	1.572580645	1.661290323	1.387096774	86.35205993	79.94871795	90.67158672	74.19277108	79.52820513	76.7961165	81.51162791
LCC1017_0	1.780701754	1.964912281	2.052631579	1.640350877	2.929824561	1.710526316	1.192982456	70.87684729	73.76785714	72.44444444	79.3368984	87.83233533	66.76923077	65.76470588
LCC1017_52	2.548387097	2.475806452	2.258064516	1.169354839	1.540322581	2.10483871	1.072580645	85.64556962	78.94462541	77.14285714	75.55862069	68.52356021	72.35249042	61.44360902
LCC1019_0	2.348837209	1.779069767	2.534883721	1.930232558	1.709302326	1.662790698	1.313953488	86.51485149	66.0130719	85.98165138	70.93975904	72.3537415	68.13986014	66.5840708
LCC1019_52	2.708333333	2.53125	2.427083333	1.0625	1.541666667	1.3125	1.354166667	83.73846154	82.43621399	81.13304721	67.52941176	76.37837838	62.98412698	70.49230769
LCC1020_0	2.467391304	1.684782609	2.336956522	1.097826087	2.217391304	2.22826087	1.5	81.63876652	67.35483871	79.38604651	62.45544554	78.01960784	73.03414634	63.50724638
LCC1021_0	1.886363636	2.022727273	2.181818182	1.727272727	2.170454545	1.761363636	1.647727273	78.09638554	76.04494382	82.20833333	70.86842105	73.42408377	71.12258065	68.24827586
LCC1021_52	2.222972973	1.817567568	2.425675676	1.594594595	2.47972973	1.824324324	1.581081081	71.70820669	71.73234201	78.0724234	70.3559322	74.50681199	66.25185185	65.16239316
LCC1023_52	1.875	2.319444444	1.652777778	1.625	2.097222222	1.597222222	1.583333333	74.16296296	86.51497006	76.23529412	76.71794872	83.04635762	73.91304348	74.14035088
LCC1025_52	2.320895522	2.134328358	2.23880597	0.962686567	2.074626866	2.328358209	1.768656716	75.11254019	78.08391608	75.0	67.68992248	69.17985612	71.97435897	64.92827004
LCC1026_52	2.342857143	2.6	1.914285714	1.571428571	1.9	1.842857143	1.657142857	72.97560976	72.94505495	77.49253731	74.14545455	74.4962406	66.23255814	66.93103448
LCC1027_52	1.984375	2.2265625	1.953125	1.5390625	1.7421875	1.8515625	1.6953125	74.37795276	83.95789474	77.04	75.02538071	74.00896861	80.18565401	72.03686636
LCC1028_0	2.470149254	1.611940299	2.097014925	1.5	2.253731343	2.171641791	1.28358209	77.81268882	70.5	74.79003559	73.99004975	78.67549669	74.73539519	67.55813953
LCC1031_52	2.425	1.825	2.075	1.4	2.1	1.65	1.575	77.11340206	75.50684932	74.40963855	80.0	78.52380952	71.93939394	79.49206349
LCC1032_0	2.397058824	1.889705882	2.441176471	1.220588235	1.970588235	2.279411765	1.073529412	79.85276074	72.40466926	84.59036145	64.21686747	71.64179104	77.85806452	63.56164384
LCC1032_52	2.022727273	1.825757576	2.606060606	1.704545455	1.984848485	2.462121212	1.53030303	70.98127341	69.49377593	75.09302326	68.28444444	68.64122137	75.32307692	62.57425743
LCC1033_0	2.108108108	2.013513514	2.02027027	1.533783784	1.797297297	2.243243243	0.959459459	78.20512821	80.41610738	83.46488294	77.40969163	79.05263158	79.18072289	68.95774648
LCC1033_52	1.875	1.678571429	2.535714286	1.428571429	1.535714286	1.589285714	1.482142857	90.0952381	79.61702128	97.71830986	82.45	69.06976744	73.39325843	73.63855422
LCC1034_0	2.198113208	1.622641509	2.481132075	0.754716981	2.396226415	1.764150943	1.160377358	78.24892704	78.23255814	83.55893536	75.1	90.80314961	81.7540107	64.84552846
LCC1034_52	1.838235294	2.338235294	2.573529412	1.279411765	1.529411765	2.294117647	0.985294118	79.36	78.59119497	84.50285714	76.64367816	72.30769231	79.94871795	61.73134328
LCC1035_52	2.0625	2.3671875	1.8671875	1.203125	1.65625	1.65625	1.546875	84.63636364	89.34653465	86.42677824	73.50649351	82.09433962	73.81132075	68.46464646
LCC1037_52	2.464788732	1.894366197	2.514084507	1.373239437	1.697183099	1.542253521	1.281690141	82.99428571	78.08178439	86.24089636	77.35384615	74.37344398	72.85844749	67.01098901
LCC1038_52	1.923728814	2.152542373	2.262711864	1.305084746	2.508474576	1.771186441	1.474576271	75.08370044	71.60629921	79.05617978	76.18181818	76.60810811	73.22488038	68.66666667
LCC1040_52	2.32	1.68	2.71	0.73	2.29	2.01	1.64	80.22413793	71.47619048	82.37638376	61.09589041	73.36244541	72.19900498	68.80487805
LCC1042_52	2.888888889	2.25	1.666666667	1.305555556	1.555555556	1.0	1.805555556	90.5	91.55555556	75.4	65.61702128	76.64285714	66.11111111	75.26153846
LCC1043_0	2.0	2.0	1.703125	1.671875	1.671875	1.71875	1.359375	74.75	84.25	92.73394495	79.36448598	74.80373832	89.01818182	83.35632184
LCC1044_52	1.925	2.125	2.383333333	1.258333333	1.758333333	1.933333333	1.125	83.56709957	91.0745098	88.82517483	65.85430464	68.34123223	75.60344828	75.28888889
LCC1045_52	2.083333333	2.048611111	2.368055556	1.430555556	1.597222222	1.763888889	1.222222222	86.10666667	79.45762712	88.6568915	82.05825243	74.93913043	74.06299213	65.59090909
LCC1046_0	1.380952381	2.142857143	2.119047619	1.523809524	1.619047619	1.952380952	1.452380952	74.34482759	88.93333333	88.4494382	81.625	78.58823529	83.07317073	72.6557377
LCC1046_52	1.918032787	2.885245902	2.360655738	1.016393443	1.893442623	2.31147541	1.385245902	67.67521368	82.19318182	74.125	65.32258065	71.63636364	71.37588652	65.72781065
LCC1047_0	1.8	1.66	1.94	1.46	1.9	1.9	1.7	79.42222222	80.14457831	83.17525773	76.32876712	80.12631579	81.01052632	85.31764706
LCC1047_52	2.353448276	2.362068966	1.956896552	1.034482759	2.387931034	1.913793103	1.431034483	76.64468864	84.40875912	73.02202643	67.0	74.74368231	70.32432432	66.36144578
LCC1048_52	2.375	2.125	1.794117647	1.227941176	1.852941176	2.264705882	1.654411765	78.46439628	78.13148789	73.52459016	73.84431138	76.33333333	76.14285714	67.18222222
LCC1049_52	2.142857143	1.828571429	2.357142857	1.471428571	2.385714286	1.628571429	1.414285714	73.06666667	78.4375	81.16363636	77.3592233	74.8502994	72.49122807	69.45454545
LCC1050_52	1.839285714	2.25	2.375	1.517857143	2.125	1.803571429	1.196428571	74.29126214	84.19047619	82.55639098	80.42352941	71.56302521	71.20792079	62.92537313
LCC1051_0	2.15	1.757142857	2.45	2.057142857	1.878571429	2.114285714	1.25	76.73089701	72.7804878	80.18658892	69.77777778	70.75285171	73.68918919	62.74285714
LCC1051_52	2.415492958	1.88028169	2.035211268	1.661971831	1.753521127	1.704225352	1.577464789	79.24198251	84.82397004	79.08650519	74.10169492	73.59036145	70.67768595	73.21428571
LCC1054_0	1.61	2.13	2.31	1.73	1.92	1.86	1.18	75.67701863	81.05164319	80.20779221	92.30057803	75.4375	73.39784946	67.11864407
LCC1055_0	1.670731707	1.573170732	2.085365854	2.085365854	1.573170732	1.682926829	1.5	75.73722628	72.62015504	96.14035088	92.02339181	81.27131783	70.98550725	79.67479675
LCC1056_0	1.949275362	1.84057971	2.268115942	1.405797101	1.97826087	1.666666667	1.586956522	78.95910781	76.86614173	85.34185304	78.55670103	79.25274725	76.85217391	72.93150685
LCC1057_0	2.307017544	2.236842105	2.052631579	1.298245614	1.903508772	2.149122807	1.877192982	72.121673	71.52941176	81.00854701	66.16216216	70.34101382	74.62857143	67.73831776
LCC1057_52	2.0	2.606060606	2.393939394	0.962121212	2.053030303	2.03030303	1.606060606	69.28787879	80.19767442	76.79746835	63.24409449	75.14391144	72.25373134	66.47169811
LCC1060_0	1.872340426	1.808510638	1.787234043	1.617021277	1.840425532	1.20212766	1.35106383	89.68181818	87.36470588	91.0952381	94.13157895	88.0	76.21238938	78.07874016
LCC1060_52	2.815789474	1.868421053	1.833333333	1.026315789	2.359649123	1.859649123	1.149122807	91.6635514	77.33333333	80.72727273	65.05982906	72.5204461	72.22641509	67.17557252
LCC1061_0	2.037878788	1.78030303	1.977272727	1.333333333	2.181818182	1.757575758	1.560606061	81.66542751	78.96170213	84.81226054	82.11363636	78.61111111	75.93103448	71.02912621
LCC1061_52	2.632352941	2.705882353	2.044117647	1.044117647	1.647058824	1.955882353	1.323529412	80.73743017	84.52173913	73.43884892	62.14084507	69.67857143	73.05263158	65.06666667
LCC1062_0	2.206349206	2.365079365	2.19047619	1.071428571	2.26984127	1.873015873	1.111111111	78.30215827	78.22818792	81.89855072	68.85925926	79.16083916	71.11864407	68.54285714
LCC1062_52	2.798611111	2.284722222	1.944444444	1.236111111	2.055555556	1.965277778	1.4375	76.28784119	78.37082067	71.15714286	68.4494382	73.72972973	72.07067138	63.49758454
LCC1064_52	2.079365079	2.23015873	2.103174603	1.650793651	1.849206349	2.126984127	1.595238095	76.1221374	79.3024911	76.57358491	69.71153846	70.18025751	74.23880597	63.34328358
LCC1065_0	2.532258065	1.838709677	2.040322581	1.508064516	1.967741935	1.725806452	1.322580645	81.17197452	75.14035088	82.49802372	76.49197861	77.8852459	73.19626168	70.34146341
LCC1065_52	2.548387097	2.475806452	2.258064516	1.169354839	1.540322581	2.10483871	1.072580645	85.64556962	78.94462541	77.14285714	75.55862069	68.52356021	72.35249042	61.44360902
LCC1066_0	2.181818182	1.931818182	1.954545455	1.727272727	2.204545455	1.818181818	1.318181818	77.75	80.37647059	81.1627907	67.89473684	84.20618557	68.4	67.65517241
LCC1067_0	1.708955224	3.007462687	2.52238806	1.141791045	1.955223881	1.328358209	1.604477612	71.12663755	88.16873449	79.92899408	59.4248366	71.19083969	65.50561798	73.30232558
LCC1067_52	2.175	2.225	2.6	1.625	1.4625	1.875	1.4125	78.89655172	79.3258427	79.98076923	68.98461538	73.5042735	71.46666667	63.96460177
LCC1068_0	1.825	1.683333333	2.008333333	2.008333333	2.025	1.541666667	1.558333333	82.26484018	80.55445545	86.5560166	78.45643154	78.48559671	67.26486486	77.15508021
LCC1069_0	1.952830189	2.056603774	2.235849057	1.245283019	2.056603774	1.839622642	1.509433962	80.8115942	75.98165138	86.04219409	74.12121212	79.46788991	72.51282051	69.175
LCC1069_52	1.7	2.723076923	2.438461538	1.315384615	1.769230769	1.530769231	1.723076923	73.86425339	87.90960452	79.43217666	69.96491228	70.97391304	67.59798995	69.80357143
LCC1070_0	2.918032787	2.62295082	1.327868852	1.155737705	1.983606557	1.639344262	1.704918033	80.3258427	73.05	70.81481481	64.68085106	76.90909091	71.54	79.40384615
LCC1071_0	2.129310345	1.801724138	2.060344828	1.456896552	2.025862069	1.767241379	1.50862069	79.22267206	77.72248804	78.9623431	79.8816568	84.54468085	77.32682927	69.12
LCC1071_52	2.221153846	2.105769231	2.076923077	1.153846154	2.326923077	2.144230769	1.375	72.24242424	75.30593607	81.64814815	66.73333333	79.98347107	71.26457399	69.42657343
LCC1072_0	1.893939394	1.916666667	2.742424242	1.318181818	1.674242424	1.568181818	1.590909091	79.952	78.48221344	89.56906077	74.13793103	72.70588235	70.647343	76.85714286
LCC1072_52	2.242857143	2.357142857	2.0	1.857142857	1.385714286	1.528571429	1.542857143	79.38853503	83.80606061	77.97142857	82.09230769	71.34020619	68.37383178	73.0
LCC1073_0	2.373134328	1.895522388	2.313432836	1.388059701	1.940298507	1.671641791	1.529850746	84.27672956	72.37795276	83.49677419	66.27956989	75.64615385	72.57142857	71.6097561
LCC1073_52	2.322368421	2.039473684	2.618421053	1.276315789	1.934210526	1.782894737	1.467105263	79.04815864	76.60645161	80.91457286	64.88659794	73.17006803	70.95202952	66.43946188
LCC1074_0	2.105263158	1.728070175	2.333333333	1.657894737	2.149122807	1.745614035	1.394736842	76.46666667	74.1319797	81.20300752	72.04232804	77.37142857	79.03517588	70.08805031
LCC1074_52	1.833333333	2.283333333	2.216666667	1.75	1.2	1.766666667	1.333333333	69.81818182	89.34306569	84.30075188	90.8952381	72.11111111	77.81132075	73.55
LCC1075_0	2.089285714	2.017857143	2.125	1.642857143	1.571428571	1.928571429	1.392857143	80.51282051	76.0	79.09243697	85.26086957	72.5	79.92592593	73.38461538
LCC1075_52	2.080645161	2.274193548	2.25	1.10483871	1.806451613	1.806451613	1.653225806	81.64341085	81.21985816	81.57706093	74.94890511	70.01785714	69.82142857	76.48780488
LCC1076_52	1.957446809	2.021276596	2.393617021	1.404255319	1.989361702	1.872340426	1.627659574	74.2826087	80.75789474	80.78222222	70.36363636	77.88235294	70.5	68.96732026
LCC1077_0	2.305084746	1.881355932	1.822033898	1.669491525	1.983050847	1.423728814	1.372881356	86.51470588	76.34234234	84.68837209	78.15228426	80.75213675	73.83333333	77.87654321
LCC1082_0	2.535211268	2.154929577	2.014084507	1.338028169	2.281690141	1.570422535	1.316901408	84.48888889	74.75816993	83.34265734	70.02105263	76.55555556	66.97757848	63.2513369
LCC1084_0	1.738095238	2.063492063	2.682539683	1.404761905	2.285714286	1.579365079	1.523809524	72.31050228	72.73846154	85.58579882	68.72316384	77.625	74.67336683	67.41666667
LCC1084_52	2.5	2.210526316	2.210526316	1.184210526	2.157894737	2.105263158	1.631578947	76.21052632	75.52380952	70.38095238	77.15555556	67.80487805	64.2	69.93548387
LCC1086_52	2.5	2.352941176	2.264705882	1.235294118	2.345588235	1.676470588	1.294117647	78.98823529	74.4	76.57142857	67.45238095	75.7492163	65.10526316	64.84090909
LCC1088_0	1.769230769	1.615384615	2.230769231	1.298076923	1.75	1.432692308	1.798076923	87.47826087	84.64285714	90.60344828	83.46666667	80.24175824	77.79865772	81.28342246
LCC1090_52	2.28	2.1	2.733333333	1.58	1.98	1.873333333	1.073333333	71.40350877	72.6984127	85.65853659	71.76371308	71.5959596	68.9252669	61.61490683
LCC1091_52	1.708955224	2.71641791	2.223880597	2.171641791	1.611940299	1.447761194	1.507462687	69.71179039	81.68131868	75.19463087	78.65292096	72.01851852	67.13402062	71.42574257
LCC1093_0	1.980392157	2.12745098	2.343137255	1.833333333	1.617647059	1.882352941	1.637254902	74.03960396	69.05069124	81.07112971	76.72727273	71.44242424	70.75	77.62874251
LCC1093_52	2.107843137	2.068627451	2.137254902	1.656862745	1.529411765	1.745098039	2.12745098	79.83255814	77.51658768	71.76146789	68.68639053	71.07692308	75.30337079	77.12442396
LCC1094_0	1.9	1.8	1.775	1.25	1.525	1.4	1.725	106.6842105	83.05555556	96.33802817	81.2	84.85245902	75.42857143	81.33333333
LCC1094_52	2.229166667	2.243055556	2.25	1.513888889	2.256944444	1.777777778	1.256944444	80.6728972	71.34365325	74.58024691	71.08256881	76.04923077	75.171875	63.20441989
LCC1096_0	2.397058824	1.705882353	2.338235294	1.470588235	1.852941176	1.941176471	2.088235294	75.28834356	67.48275862	78.6163522	63.76	73.3015873	71.66666667	72.73239437
LCC1096_52	2.315384615	2.069230769	2.6	1.461538462	2.115384615	1.761538462	1.630769231	74.73754153	76.87732342	80.16568047	63.68421053	67.33090909	66.3231441	65.67924528
LCC1097_0	1.938461538	1.838461538	2.607692308	1.546153846	1.923076923	1.838461538	1.384615385	77.57142857	72.41841004	84.12979351	68.7761194	78.832	77.84100418	69.37777778
LCC1097_52	2.3	2.335714286	1.814285714	1.671428571	1.828571429	1.192857143	1.485714286	83.86335404	85.08868502	76.37795276	82.90598291	75.609375	68.62275449	74.78846154
LCC1098_0	2.043478261	1.855072464	2.144927536	1.724637681	2.014492754	1.507246377	1.594202899	85.16312057	74.0625	84.43243243	73.21008403	78.24460432	66.11538462	77.74545455
LCC1099_0	2.133333333	1.866666667	1.933333333	1.566666667	1.666666667	1.433333333	1.933333333	86.375	81.21428571	81.24137931	76.25531915	80.24	71.06976744	78.62068966
LCC1100_52	2.161290323	2.282258065	2.443548387	1.806451613	1.89516129	1.782258065	1.725806452	73.55223881	72.42402827	75.15511551	71.16071429	70.4	66.82352941	64.3364486
LCC1101_52	2.0	2.360655738	2.450819672	1.467213115	2.073770492	1.975409836	1.62295082	69.67213115	78.11111111	73.96655518	69.05027933	72.01581028	70.10788382	65.21212121
LCC1103_0	2.113636364	2.151515152	2.53030303	1.431818182	1.810606061	1.583333333	1.446969697	79.35483871	77.09859155	83.65269461	71.51322751	80.28451883	69.55023923	66.93193717
LCC1104_0	2.269736842	1.993421053	2.078947368	2.164473684	2.282894737	1.881578947	1.263157895	74.36521739	68.69966997	70.79746835	71.55015198	76.3573487	72.82517483	64.02083333
LCC1106_0	1.92	2.18	2.24	1.08	1.46	1.08	1.48	94.41666667	88.29357798	86.92857143	81.48148148	73.80821918	83.11111111	98.64864865
LCC1107_0	1.909090909	1.727272727	2.272727273	1.712121212	1.53030303	1.803030303	1.893939394	73.3968254	69.57894737	79.78666667	87.22123894	75.20792079	72.70588235	85.984
LCC1107_52	1.98	2.81	2.33	1.78	1.76	1.82	1.38	69.8989899	74.10676157	77.08154506	73.48314607	67.47727273	70.3956044	69.62318841
LCC1108_0	2.096153846	2.602564103	2.282051282	1.564102564	2.134615385	1.641025641	1.685897436	72.6116208	74.78817734	76.80898876	71.54098361	69.93393393	66.0625	64.22813688
LCC1109_0	2.212962963	2.12037037	2.083333333	1.518518519	1.768518519	1.935185185	1.268518519	79.78242678	78.37554585	80.37333333	76.29268293	76.12565445	77.4354067	70.54014599
LCC1109_52	1.946428571	2.125	2.169642857	1.508928571	1.991071429	2.008928571	1.6875	72.82568807	76.0	75.47325103	70.95857988	76.91479821	74.75555556	72.65608466
LCC1110_0	2.015151515	2.143939394	2.386363636	1.310606061	1.818181818	1.462121212	1.643939394	83.35338346	78.00706714	88.25396825	67.95375723	71.68333333	71.35751295	79.35483871
LCC1112_0	2.136363636	2.113636364	2.25	1.659090909	1.977272727	1.931818182	1.613636364	73.31914894	71.39784946	77.25252525	76.05479452	81.70114943	60.32941176	70.87323944
LCC1114_0	2.286885246	1.87704918	2.040983607	1.483606557	2.040983607	1.926229508	1.196721311	84.02867384	77.78165939	80.35341365	77.90055249	83.03614458	68.45957447	67.61643836
LCC1114_52	2.03	2.12	2.46	1.56	1.44	1.38	1.64	78.04926108	79.94339623	88.45528455	82.46153846	76.38888889	72.0	71.02439024
LCC1115_0	2.028571429	2.064285714	2.464285714	1.721428571	2.321428571	1.6	1.821428571	69.92957746	73.68858131	78.31884058	65.65975104	73.19384615	69.42857143	65.33333333
LCC1117_0	2.029411765	2.088235294	2.227941176	1.595588235	1.970588235	2.0	2.161764706	68.36231884	69.47887324	77.61056106	67.55760369	68.3880597	67.01470588	77.10204082
LCC1117_52	2.230263158	2.526315789	2.230263158	1.157894737	2.046052632	1.782894737	2.065789474	70.2300885	73.125	76.5899705	61.22727273	71.58842444	70.31734317	70.22929936
LCC1119_0	1.603773585	2.0	2.216981132	1.443396226	1.226415094	1.481132075	1.462264151	89.24705882	94.50943396	98.85957447	82.74509804	78.15384615	75.87261146	82.76129032
LCC1119_52	1.838709677	1.887096774	2.806451613	1.846774194	1.572580645	1.790322581	1.483870968	74.03508772	77.2991453	84.08045977	77.43231441	70.54358974	70.09009009	69.15217391
LCC1121_0	1.705128205	2.512820513	2.102564103	1.333333333	2.0	1.474358974	1.5	68.18045113	93.55102041	82.43902439	77.38461538	77.12820513	68.48695652	77.94871795
LCC1122_52	1.904411765	2.014705882	2.147058824	1.889705882	1.433823529	1.727941176	1.580882353	78.36293436	80.67153285	85.34246575	82.6770428	74.4	76.35744681	69.6744186
LCC1123_52	2.263157895	2.201754386	2.315789474	1.333333333	2.035087719	1.640350877	1.385964912	79.56589147	79.56972112	83.09090909	66.78947368	75.62068966	69.96791444	68.25316456
LCC1125_0	2.029411765	1.764705882	2.205882353	1.529411765	1.882352941	1.117647059	1.823529412	81.91304348	68.13333333	86.72	90.0	80.125	62.0	90.19354839
LCC1127_0	1.887931034	1.853448276	2.034482759	1.767241379	1.637931034	1.784482759	1.422413793	85.33333333	82.60465116	84.06779661	85.69756098	74.92631579	77.25603865	72.21818182
