sampleID	Occurence_Microstates_A	Occurence_Microstates_B	Occurence_Microstates_C	Occurence_Microstates_D	Occurence_Microstates_E	Occurence_Microstates_F	Occurence_Microstates_G	Duration_Microstates_A	Duration_Microstates_B	Duration_Microstates_C	Duration_Microstates_D	Duration_Microstates_E	Duration_Microstates_F	Duration_Microstates_G
LCC1131_0	2.425	1.2875	2.55	1.3875	1.6875	1.5625	1.5625	82.45360825	68.69902913	99.1372549	78.88288288	75.58518519	71.68	70.272
LCC1131_52	2.177419355	2.64516129	2.290322581	1.322580645	1.959677419	1.653225806	1.379032258	84.96296296	77.48780488	76.30985915	67.73170732	75.65432099	66.59512195	63.32163743
LCC1132_0	1.753968254	1.76984127	2.547619048	1.373015873	2.150793651	1.80952381	1.206349206	75.47511312	77.65022422	86.03115265	75.39884393	83.58671587	75.89473684	74.92105263
LCC1132_52	1.992753623	2.413043478	2.275362319	1.398550725	2.050724638	1.876811594	1.398550725	73.17818182	82.29429429	76.82802548	68.70466321	75.54770318	71.61389961	68.1865285
LCC1136_52	2.275510204	2.030612245	1.755102041	1.336734694	1.673469388	1.673469388	1.489795918	88.0	83.37688442	84.81395349	81.70992366	81.97560976	74.95121951	73.67123288
LCC1139_52	2.0	2.303571429	2.491071429	1.205357143	2.1875	1.928571429	1.455357143	73.57142857	75.75193798	77.96415771	68.62222222	75.28163265	70.81481481	68.83435583
LCC1140_52	2.177777778	2.022222222	2.633333333	1.388888889	1.833333333	2.022222222	1.511111111	76.2244898	71.01098901	85.65400844	67.456	70.15757576	74.04395604	61.41176471
LCC1142_0	2.455882353	1.323529412	3.235294118	1.426470588	1.772058824	1.529411765	1.198529412	80.5748503	69.73333333	96.65454545	64.32989691	73.4439834	67.09615385	60.56441718
LCC1143_0	2.078571429	1.592857143	2.264285714	1.292857143	2.085714286	1.592857143	1.4	85.59450172	74.4573991	94.03154574	70.51933702	84.12328767	75.9103139	73.59183673
LCC1144_0	1.945652174	1.847826087	1.673913043	1.706521739	1.260869565	1.47826087	1.706521739	86.8603352	80.0	86.46753247	97.14649682	80.27586207	77.29411765	92.10191083
LCC1144_52	2.089041096	2.705479452	2.239726027	1.376712329	1.547945205	1.808219178	1.452054795	74.29508197	85.32658228	83.21712538	77.05472637	68.69026549	67.15151515	64.54716981
LCC1145_52	2.040540541	2.155405405	2.804054054	1.736486486	1.635135135	1.641891892	1.959459459	69.48344371	70.64576803	80.8	67.01945525	66.99173554	70.1563786	70.56551724
LCC1146_0	2.05	1.7	2.15	1.575	1.7625	1.6875	1.3125	87.75609756	73.44117647	92.27906977	84.28571429	75.74468085	74.78518519	79.54285714
LCC1146_52	2.013888889	2.583333333	2.652777778	1.770833333	1.666666667	1.541666667	1.354166667	70.73103448	78.4516129	82.78534031	72.84705882	70.2	68.01801802	62.33846154
LCC1147_52	2.541666667	2.6875	2.069444444	1.409722222	1.708333333	1.611111111	1.965277778	75.83606557	80.11369509	72.36241611	65.16256158	65.07317073	64.94827586	68.45229682
LCC1148_52	2.276315789	2.046052632	2.375	1.348684211	2.138157895	1.901315789	1.710526316	75.23699422	71.63987138	77.6398892	64.66341463	72.77538462	72.09688581	68.90769231
LCC1149_52	1.72	1.89	2.17	1.7	1.86	1.91	1.42	80.25581395	83.00529101	80.53456221	77.41176471	79.56989247	79.05759162	70.22535211
LCC1150_0	2.420454545	1.625	1.897727273	1.704545455	2.204545455	1.715909091	1.181818182	84.43192488	72.75524476	76.26347305	79.12	88.68041237	72.87417219	65.38461538
LCC1151_0	2.035211268	2.352112676	2.007042254	1.133802817	1.704225352	1.556338028	1.302816901	86.96193772	91.56886228	85.44561404	74.98136646	80.29752066	73.21266968	77.01621622
LCC1151_52	1.970588235	2.191176471	2.073529412	1.889705882	1.139705882	1.441176471	1.992647059	76.40298507	87.42281879	81.80141844	81.49416342	71.1483871	68.79591837	77.29889299
LCC1152_0	1.922222222	1.911111111	2.011111111	1.466666667	1.777777778	1.611111111	1.688888889	80.99421965	82.13953488	78.49723757	77.54545455	84.0	83.33793103	78.23684211
LCC1152_52	2.3125	1.75	2.409722222	1.458333333	2.340277778	2.152777778	1.847222222	69.69369369	67.26984127	73.30259366	67.40952381	73.13946588	69.23870968	68.18045113
LCC1154_0	1.828125	1.9453125	2.28125	1.28125	1.953125	1.75	1.4375	80.4957265	88.01606426	88.49315068	75.85365854	81.44	68.73214286	71.80434783
LCC1154_52	2.00877193	1.850877193	2.438596491	1.5	1.929824561	1.51754386	1.684210526	81.85152838	76.13270142	89.5971223	73.68421053	74.58181818	70.84393064	67.8125
LCC1155_0	1.864285714	1.964285714	1.892857143	1.557142857	2.242857143	1.892857143	1.007142857	84.81226054	75.50545455	81.91698113	82.40366972	86.76433121	79.78867925	64.11347518
LCC1155_52	2.079710145	1.942028986	2.413043478	1.855072464	1.81884058	1.362318841	1.492753623	74.8989547	76.58208955	84.85285285	77.59375	82.31075697	70.46808511	67.72815534
LCC1156_0	2.154545455	1.727272727	2.263636364	1.645454545	2.590909091	2.054545455	1.309090909	73.09704641	70.65263158	76.86746988	67.93370166	75.57894737	77.52212389	60.80555556
LCC1156_52	2.065789474	1.921052632	2.092105263	1.618421053	2.197368421	2.223684211	1.697368421	75.66878981	74.49315068	72.05031447	66.01626016	75.83233533	74.31952663	65.45736434
LCC1157_52	1.675925926	1.842592593	2.611111111	1.62962963	1.75	1.768518519	1.648148148	73.41436464	80.26130653	91.36170213	76.36363636	76.46560847	70.03141361	65.7752809
LCC1158_0	2.376923077	2.169230769	2.530769231	1.161538462	1.638461538	1.838461538	2.015384615	77.07443366	71.90070922	78.73556231	61.16556291	67.84976526	72.13389121	72.80916031
LCC1159_0	2.318181818	2.136363636	1.511363636	1.954545455	1.522727273	1.534090909	0.977272727	95.90196078	88.38297872	78.88721805	90.30232558	73.1641791	75.40740741	67.58139535
LCC2001_0	1.819672131	2.049180328	2.459016393	1.360655738	1.893442623	1.647540984	1.729508197	76.01801802	70.736	88.66666667	68.43373494	77.50649351	77.11442786	76.18957346
LCC2001_52	2.301587302	1.746031746	2.515873016	1.436507937	2.063492063	1.777777778	1.595238095	76.05517241	73.30909091	81.29968454	73.67955801	74.35384615	67.08928571	71.38308458
LCC2002_52	1.696721311	2.180327869	2.237704918	1.836065574	1.918032787	2.426229508	1.131147541	70.62801932	82.16541353	74.43223443	79.28571429	72.11965812	72.68918919	65.5942029
LCC2006_0	2.059322034	1.805084746	1.830508475	1.330508475	2.669491525	1.228813559	1.5	77.00411523	79.36150235	81.59259259	78.70063694	91.63174603	74.84137931	71.68361582
LCC2006_52	2.009615385	2.384615385	2.336538462	1.076923077	1.730769231	1.528846154	1.701923077	80.22966507	89.16129032	81.5473251	69.96428571	69.55555556	72.45283019	75.86440678
LCC2007_0	1.960526316	2.223684211	2.447368421	1.842105263	2.197368421	1.75	1.565789474	72.37583893	75.19526627	73.22580645	68.82857143	71.49700599	68.5112782	68.90756303
LCC2008_0	1.779661017	2.533898305	2.525423729	1.550847458	1.991525424	1.889830508	1.101694915	69.12380952	77.28428094	84.10738255	70.2295082	77.17446809	71.69506726	64.12307692
LCC2008_52	1.985714286	1.9	2.35	1.585714286	1.807142857	2.071428571	1.185714286	76.74820144	81.95488722	85.30091185	74.30630631	74.68774704	77.36551724	66.09638554
LCC2010_0	2.085714286	1.9	1.914285714	1.385714286	1.471428571	1.428571429	1.6	95.06849315	91.60902256	81.46268657	91.87628866	79.76699029	72.32	77.32142857
LCC2011_0	1.849056604	1.613207547	1.952830189	1.641509434	1.556603774	1.91509434	1.70754717	83.36734694	81.40350877	85.91304348	83.54022989	76.29090909	76.13793103	84.95027624
LCC2012_0	1.693548387	1.693548387	2.290322581	1.564516129	2.193548387	2.096774194	1.516129032	84.91428571	78.7047619	77.4084507	76.86597938	79.47058824	73.72307692	63.61702128
LCC2012_52	1.942622951	2.204918033	2.040983607	1.114754098	1.795081967	2.409836066	1.672131148	71.52742616	81.07063197	75.91967871	68.97058824	70.15525114	82.91156463	74.58823529
LCC2013_0	1.642857143	2.265306122	2.571428571	1.56122449	1.755102041	1.663265306	1.469387755	83.35403727	83.02702703	83.36507937	74.64052288	71.25581395	67.65644172	72.47222222
LCC2013_52	1.678571429	2.8	2.064285714	1.621428571	1.485714286	1.664285714	1.185714286	74.72340426	92.68367347	83.72318339	83.77092511	72.07692308	73.25321888	65.27710843
LCC2014_0	2.007352941	1.985294118	2.036764706	1.632352941	2.161764706	1.897058824	1.566176471	77.37728938	74.38518519	80.57761733	72.99099099	76.08163265	73.90697674	69.63380282
LCC2014_52	2.135714286	1.95	2.314285714	1.335714286	1.935714286	2.371428571	1.4	78.5819398	70.9010989	76.72839506	69.5828877	74.19926199	77.09638554	69.24489796
LCC2015_0	1.87254902	2.254901961	2.37254902	1.441176471	2.18627451	2.068627451	1.37254902	74.89005236	72.92173913	83.53719008	64.84353741	77.1838565	72.36018957	62.11428571
LCC2016_0	2.489361702	1.574468085	1.957446809	1.414893617	1.946808511	1.595744681	1.276595745	90.8034188	75.97297297	80.93478261	75.60902256	87.36612022	80.05333333	71.36666667
LCC2016_52	2.0	1.988888889	1.788888889	1.444444444	1.688888889	1.866666667	1.422222222	88.44444444	87.46368715	87.8757764	82.61538462	74.44736842	75.5952381	74.375
LCC2018_0	1.962962963	2.314814815	2.685185185	1.601851852	1.953703704	1.731481481	1.574074074	72.50943396	82.624	79.62758621	64.30057803	67.01421801	68.14973262	63.95294118
LCC2018_52	2.683333333	1.991666667	2.108333333	1.15	2.333333333	1.85	1.408333333	81.19254658	75.43096234	73.99209486	64.84057971	75.24285714	73.26126126	64.07100592
LCC2020_52	1.115384615	1.607692308	3.176923077	1.446153846	2.123076923	2.630769231	1.038461538	60.57931034	70.71770335	86.94430993	72.08510638	71.28985507	84.70175439	61.71851852
LCC2021_0	2.462686567	1.843283582	2.567164179	1.649253731	1.850746269	1.753731343	1.328358209	78.90909091	71.15789474	81.98837209	70.73303167	71.35483871	69.07234043	70.8988764
LCC2022_52	2.191176471	2.397058824	2.463235294	1.566176471	1.522058824	2.132352941	1.308823529	76.01342282	78.39263804	77.30149254	73.95305164	69.00483092	70.8	63.64044944
LCC2023_52	2.192307692	2.815384615	1.776923077	1.238461538	1.646153846	1.730769231	1.915384615	77.20701754	85.07103825	67.58441558	74.93167702	69.60747664	70.84444444	73.68674699
LCC2024_52	2.18115942	2.108695652	2.101449275	1.18115942	2.398550725	1.876811594	1.471014493	79.26910299	78.95532646	71.94482759	71.38650307	79.28700906	71.01158301	69.10344828
LCC2025_0	1.637931034	1.474137931	2.051724138	1.293103448	1.905172414	1.706896552	1.551724138	84.84210526	89.52046784	86.38655462	86.0	85.55656109	85.45454545	84.91111111
LCC2025_52	2.484615385	2.076923077	2.146153846	1.184615385	1.907692308	1.684615385	1.6	82.01857585	79.34814815	81.46236559	71.74025974	75.98387097	68.0	70.05769231
LCC2026_0	2.214285714	2.03968254	2.515873016	1.404761905	2.198412698	1.841269841	1.444444444	70.3655914	76.91828794	74.70031546	67.41242938	76.4765343	75.56896552	67.42857143
LCC2026_52	1.867924528	2.066037736	2.198113208	1.566037736	2.20754717	2.08490566	1.433962264	79.33333333	78.95890411	78.52360515	70.14457831	75.33333333	71.00452489	64.07894737
LCC2027_0	1.634920635	2.571428571	2.150793651	1.396825397	1.682539683	1.412698413	1.857142857	81.82524272	83.55555556	81.59409594	71.15909091	71.75471698	76.2247191	79.72649573
LCC2027_52	2.074074074	2.62037037	1.972222222	1.101851852	2.342592593	2.287037037	1.527777778	72.08928571	79.81625442	70.27230047	61.8487395	69.10671937	72.90688259	69.35757576
LCC2028_52	2.103174603	2.547619048	1.976190476	1.452380952	1.531746032	1.976190476	1.095238095	82.62641509	86.82866044	76.72289157	73.1147541	71.95854922	84.61044177	63.71014493
LCC2029_0	2.262295082	1.81147541	2.516393443	1.663934426	2.155737705	1.893442623	1.770491803	73.20289855	68.18099548	74.68403909	68.09852217	72.121673	70.78787879	67.85185185
LCC2029_52	1.932835821	2.313432836	2.485074627	1.574626866	1.970149254	2.067164179	1.335820896	70.48648649	79.32903226	78.43843844	71.48815166	71.10606061	69.47292419	66.65921788
LCC2030_0	2.415254237	1.957627119	2.372881356	1.525423729	1.796610169	2.0	1.313559322	78.86315789	71.06493506	80.94285714	75.64444444	70.96226415	70.3220339	72.18064516
LCC2030_52	2.479166667	2.520833333	1.944444444	1.3125	2.194444444	2.222222222	1.513888889	74.85714286	73.60881543	70.8	62.56084656	72.44303797	70.3125	62.0
LCC2032_52	2.198113208	2.471698113	2.047169811	1.08490566	2.226415094	2.103773585	1.301886792	69.64806867	80.91603053	70.41474654	69.53043478	81.03389831	75.58744395	67.50724638
LCC2033_52	2.186567164	2.134328358	2.507462687	1.5	2.358208955	1.880597015	1.5	69.33788396	73.69230769	74.07142857	66.66666667	79.46835443	66.44444444	62.00995025
LCC2034_52	2.183333333	2.216666667	2.258333333	1.458333333	2.266666667	2.033333333	1.566666667	73.95419847	71.7443609	75.29151292	70.69714286	70.19117647	72.18032787	64.14893617
LCC2036_0	1.720588235	1.941176471	2.058823529	2.0	1.926470588	1.764705882	1.529411765	83.93162393	77.84848485	84.4	76.79411765	69.58778626	73.83333333	73.73076923
LCC2036_52	1.866666667	2.166666667	1.625	2.016666667	2.35	2.2	1.508333333	71.10714286	73.18461538	70.15384615	74.51239669	73.06382979	76.54545455	69.17127072
LCC2037_52	2.323529412	2.183823529	2.448529412	1.272058824	2.125	2.014705882	1.580882353	69.62025316	72.88888889	76.62462462	67.30635838	74.44982699	71.25547445	65.82325581
LCC2038_0	1.89516129	1.975806452	2.241935484	1.314516129	1.758064516	1.532258065	1.5	85.19148936	79.24897959	91.94244604	80.85889571	78.53211009	74.14736842	78.58064516
LCC2038_52	1.60483871	2.39516129	2.25	1.467741935	1.919354839	1.653225806	1.556451613	76.0201005	87.003367	81.8781362	72.9010989	75.41176471	75.70731707	69.69948187
LCC2039_0	1.846153846	1.935897436	2.551282051	1.096153846	2.429487179	1.967948718	2.064102564	71.63888889	68.01324503	77.18592965	66.64327485	79.14511873	67.38762215	68.40993789
LCC2039_52	1.944444444	2.402777778	1.861111111	1.361111111	2.277777778	1.847222222	1.625	68.0	82.47398844	73.58208955	74.69387755	79.95121951	78.10526316	64.37606838
LCC2040_0	2.436507937	1.611111111	2.507936508	1.26984127	1.626984127	2.007936508	1.849206349	81.73289902	65.14285714	80.87341772	70.4	76.64390244	72.98023715	71.6223176
LCC2040_52	2.446153846	2.092307692	2.415384615	1.384615385	1.876923077	1.507692308	1.607692308	81.05660377	75.41176471	82.68789809	63.88888889	75.08196721	70.40816327	67.59808612
LCC2041_0	2.231884058	1.702898551	2.231884058	1.253623188	1.550724638	1.405797101	2.014492754	88.16883117	82.02553191	85.15584416	71.23699422	76.87850467	74.45360825	79.56834532
LCC2041_52	1.942857143	2.442857143	2.307142857	1.5	2.035714286	1.692857143	1.9	68.67647059	83.00584795	77.25077399	68.32380952	69.68421053	66.61603376	67.60902256
LCC2042_0	1.585365854	2.317073171	2.402439024	1.036585366	2.048780488	2.06097561	1.536585366	71.32307692	80.25263158	91.6142132	62.54117647	80.19047619	71.00591716	68.6031746
LCC2042_52	2.384615385	1.769230769	1.769230769	1.876923077	2.569230769	2.038461538	1.230769231	72.60645161	76.88695652	68.10434783	73.72131148	78.44311377	72.57358491	67.025
LCC2043_0	1.948979592	2.193877551	2.408163265	1.846938776	1.163265306	1.469387755	1.408163265	75.76963351	76.59534884	89.42372881	86.71823204	74.24561404	70.52777778	84.34782609
LCC2043_52	1.845588235	2.492647059	2.007352941	1.625	1.977941176	1.889705882	1.345588235	70.21513944	84.14159292	77.0989011	77.73755656	73.69516729	73.44747082	70.62295082
LCC2045_0	1.476190476	1.571428571	1.714285714	1.404761905	1.714285714	2.0	1.285714286	84.19354839	100.6666667	88.16666667	84.6779661	94.61111111	93.80952381	75.92592593
LCC2047_0	1.607142857	1.464285714	2.392857143	0.839285714	3.678571429	1.767857143	0.892857143	71.42222222	71.80487805	86.23880597	57.95744681	93.78640777	68.92929293	65.2
LCC2048_0	1.865079365	1.873015873	2.650793651	1.753968254	1.785714286	1.388888889	1.642857143	75.47234043	77.45762712	85.85628743	78.91402715	74.22222222	70.97142857	71.24637681
LCC2048_52	2.206349206	1.73015873	2.817460317	1.658730159	1.658730159	1.595238095	1.46031746	74.63309353	74.20183486	85.7915493	75.40669856	75.71291866	75.50248756	64.45652174
LCC2051_0	1.87	1.75	2.32	1.55	1.37	1.42	1.74	83.61497326	78.58285714	98.18965517	85.31612903	76.35036496	72.98591549	79.2183908
LCC2053_0	1.875	1.822916667	2.21875	1.614583333	1.645833333	1.385416667	1.604166667	86.2	77.30285714	99.30516432	77.6516129	75.92405063	77.05263158	74.83116883
LCC2053_52	2.144927536	2.31884058	2.456521739	1.557971014	1.992753623	1.789855072	1.65942029	72.45945946	72.325	79.59882006	67.88837209	68.81454545	66.63967611	71.80786026
LCC2055_0	2.421052632	1.921052632	2.526315789	1.921052632	1.921052632	1.605263158	1.526315789	70.43478261	62.73972603	83.20833333	72.54794521	74.95890411	66.8852459	70.75862069
LCC2055_52	2.483333333	2.65	2.016666667	1.666666667	2.1	1.75	1.383333333	75.75838926	69.28301887	77.15702479	69.36	75.61904762	62.20952381	64.62650602
LCC2056_0	1.71	1.57	2.28	2.18	1.48	1.66	1.88	73.80116959	76.50955414	92.29824561	81.13761468	67.16216216	73.56626506	77.04255319
LCC2056_52	2.158333333	2.341666667	2.141666667	1.491666667	1.858333333	1.875	1.591666667	81.22007722	77.77935943	76.07782101	72.02234637	70.74439462	71.48444444	67.03664921
LCC2057_0	3.016666667	1.866666667	2.283333333	1.6	1.366666667	1.416666667	1.983333333	80.97237569	73.75	75.7080292	61.91666667	69.6097561	73.50588235	74.05042017
LCC2057_52	2.181818182	2.378787879	1.696969697	1.939393939	2.075757576	1.757575758	2.022727273	68.5	75.63057325	66.0	68.25	73.59124088	69.51724138	74.8164794
LCC2058_52	1.948717949	1.948717949	2.012820513	1.282051282	1.717948718	2.012820513	1.217948718	76.71052632	91.02631579	84.84076433	88.32	80.17910448	78.70063694	76.33684211
LCC2059_0	1.97826087	2.072463768	2.333333333	1.362318841	2.456521739	1.717391304	1.18115942	75.86813187	77.56643357	78.36024845	71.12765957	83.39823009	74.70042194	64.56441718
LCC2059_52	1.664285714	2.171428571	2.521428571	1.107142857	2.378571429	2.721428571	1.542857143	64.73819742	72.56578947	74.88951841	61.29032258	70.36636637	77.73228346	64.22222222
LCC2060_0	2.094827586	1.689655172	2.172413793	1.681034483	1.784482759	1.853448276	1.5	81.81069959	75.40816327	85.65079365	75.05641026	72.9468599	82.53023256	70.55172414
LCC2060_52	2.034482759	2.146551724	1.715517241	1.99137931	1.844827586	2.034482759	1.793103448	73.69491525	76.83534137	72.34170854	72.24242424	77.60747664	72.55932203	70.48076923
LCC2061_0	1.59375	1.9375	2.5	1.953125	1.59375	1.9375	1.875	72.39215686	72.5483871	81.425	71.776	66.43137255	74.58064516	79.96666667
LCC2061_52	1.725806452	1.991935484	2.346774194	1.677419355	1.661290323	2.169354839	1.298387097	76.65420561	78.26720648	82.24054983	76.09615385	75.16504854	80.99628253	69.76397516
LCC2062_0	1.784482759	2.094827586	1.887931034	1.827586207	1.715517241	1.715517241	1.836206897	79.28502415	77.92592593	83.37899543	74.90566038	76.64321608	77.14572864	74.68544601
LCC2062_52	1.779411765	2.279411765	2.382352941	1.514705882	1.926470588	1.823529412	1.735294118	78.67768595	80.07741935	79.87654321	75.10679612	69.95419847	66.58064516	67.55932203
LCC2063_52	2.103448276	1.974137931	2.25	1.775862069	1.646551724	1.474137931	2.077586207	79.62295082	76.59388646	80.09195402	73.88349515	68.27225131	67.43859649	76.08298755
LCC2064_0	1.992647059	2.470588235	2.485294118	1.051470588	2.448529412	1.595588235	1.698529412	74.05166052	77.46428571	78.0	63.97202797	74.60660661	65.49308756	66.38961039
LCC2065_0	2.057692308	1.980769231	2.596153846	1.605769231	1.682692308	1.480769231	1.557692308	78.41121495	82.0	84.60740741	72.40718563	74.74285714	69.63636364	71.5308642
LCC2065_52	2.137931034	2.155172414	2.112068966	1.413793103	1.836206897	1.818965517	1.25862069	83.5	86.864	83.02040816	70.75609756	77.18309859	72.39810427	67.91780822
LCC2066_52	1.885135135	2.317567568	2.486486486	1.452702703	1.668918919	2.25	1.574324324	70.62365591	76.9212828	77.16304348	73.5627907	72.08097166	73.69369369	65.9055794
LCC2067_0	2.198529412	2.058823529	2.198529412	1.147058824	1.669117647	1.860294118	2.169117647	81.36454849	72.98571429	75.78595318	65.66666667	73.37444934	74.02371542	77.78983051
LCC2067_52	2.041666667	2.1875	2.194444444	1.277777778	1.6875	2.034722222	2.215277778	74.48979592	76.21587302	79.40506329	63.95652174	73.61316872	70.98976109	70.67084639
LCC2068_0	2.31	1.85	2.06	1.56	2.14	1.48	1.73	78.56277056	73.85945946	85.55339806	71.61538462	77.68224299	68.62162162	72.9017341
LCC2068_52	1.890909091	2.1	2.472727273	1.209090909	2.236363636	1.772727273	1.136363636	75.44230769	82.995671	87.16176471	78.67669173	78.6504065	71.81538462	60.896
LCC2069_0	1.245283019	1.735849057	2.037735849	2.509433962	1.867924528	1.264150943	1.58490566	74.3030303	76.84782609	83.68518519	104.962406	76.38383838	67.37313433	70.85714286
LCC2070_0	1.462264151	1.849056604	2.009433962	1.41509434	2.113207547	1.660377358	1.273584906	82.06451613	83.91836735	99.68075117	79.92	90.57142857	79.93181818	68.56296296
LCC2070_52	1.62962963	2.148148148	1.574074074	1.75	1.731481481	1.583333333	1.657407407	82.31818182	94.51724138	78.32941176	85.54497354	83.40106952	75.43859649	76.0
LCC2071_0	1.984126984	1.841269841	2.920634921	1.246031746	2.150793651	2.03968254	1.349206349	75.04	69.22413793	82.14130435	64.96815287	75.80811808	70.92607004	70.47058824
LCC2071_52	2.141791045	2.298507463	1.940298507	1.28358209	2.537313433	2.02238806	1.71641791	69.82578397	78.48051948	66.09230769	63.46511628	81.95294118	69.77121771	64.85217391
LCC2072_52	2.398305085	2.322033898	2.008474576	1.220338983	2.144067797	2.228813559	1.347457627	78.93992933	79.91240876	71.05485232	64.63888889	72.30039526	71.54372624	66.08805031
LCC2073_0	1.5625	2.416666667	1.875	1.458333333	1.729166667	1.833333333	2.0	79.78666667	81.62068966	80.62222222	77.82857143	73.54216867	72.27272727	76.875
LCC2073_52	2.061538462	2.453846154	2.153846154	1.623076923	2.0	1.838461538	1.284615385	76.19402985	81.61755486	73.67142857	72.20853081	77.75384615	70.09205021	64.14371257
LCC2074_0	2.14084507	1.85915493	1.964788732	1.401408451	1.633802817	1.845070423	1.852112676	81.51315789	80.13636364	83.97132616	76.62311558	74.87931034	75.54198473	76.8973384
LCC2075_0	1.787037037	2.055555556	2.407407407	0.953703704	1.703703704	1.703703704	1.666666667	85.47150259	85.62162162	84.24615385	73.2038835	78.82608696	77.26086957	79.62222222
LCC2075_52	2.093333333	2.36	2.413333333	1.3	1.84	1.866666667	1.38	77.8089172	81.42372881	76.51933702	72.1025641	73.37681159	71.94285714	70.47342995
