sampleID	NO_TOY_PLAY	BOOK_AND_TOY_FREE_PLAY	DIVIDED_ATTENTION_TASK	SNACK_TIME
LCC1001_0	4.0	4.0	4.0	5.0
LCC1001_52	4.0	4.0	4.0	5.0
LCC1002_0	4.0	4.0	4.0	10.0
LCC1002_52	4.0	4.0	4.0	8.0
LCC1003_0	4.0	4.0	4.0	5.0
LCC1003_52	4.0	4.0	4.0	8.0
LCC1004_0	4.0	4.0	4.0	5.0
LCC1004_52	4.0	4.0	4.0	8.0
LCC1005_0	4.0	4.0	4.0	5.0
LCC1005_52	4.0	4.0	4.0	8.0
LCC1005_4	4.0	4.0	4.0	8.0
LCC1006_0	4.0	4.0	4.0	8.0
LCC1006_52	4.0	4.0	4.0	8.0
LCC1007_0	4.0	4.0	4.0	9.0
LCC1007_52	4.0	4.0	4.0	8.0
LCC1008_0	4.0	4.0	4.0	5.0
LCC1008_52	4.0	4.0	4.0	5.0
LCC1009_0	4.0	4.0	4.0	9.0
LCC1009_52	4.0	4.0	4.0	8.0
LCC1010_0	4.0	4.0	4.0	5.0
LCC1010_52	4.0	4.0	4.0	8.0
LCC1011_0	4.0	4.0	4.0	5.0
LCC1011_52	4.0	4.0	4.0	8.0
LCC1012_0	4.0	4.0	4.0	8.0
LCC1012_52	4.0	4.0	4.0	5.0
LCC1014_0	4.0	4.0	4.0	8.0
LCC1014_52	4.0	4.0	4.0	8.0
LCC1015_0	4.0	4.0	4.0	10.0
LCC1015_52	4.0	4.0	4.0	8.0
LCC1016_0	4.0	4.0	4.0	5.0
LCC1016_52	4.0	4.0	4.0	8.0
LCC1017_0	4.0	4.0	4.0	5.0
LCC1017_52	4.0	4.0	4.0	8.0
LCC1018_0	4.0	4.0	4.0	8.0
LCC1018_52	4.0	4.0	4.0	8.0
LCC1019_0	4.0	4.0	4.0	8.0
LCC1019_52	4.0	4.0	4.0	8.0
LCC1020_0	4.0	4.0	4.0	5.0
LCC1020_52	4.0	4.0	4.0	8.0
LCC1021_0	4.0	4.0	4.0	8.0
LCC1021_52	4.0	4.0	4.0	8.0
LCC1022_0	4.0	4.0	4.0	8.0
LCC1022_52	4.0	4.0	4.0	8.0
LCC1023_0	4.0	4.0	4.0	8.0
LCC1023_52	4.0	4.0	4.0	8.0
LCC1024_0	4.0	4.0	4.0	5.0
LCC1024_52	4.0	4.0	4.0	8.0
LCC1025_0	4.0	4.0	4.0	5.0
LCC1025_52	4.0	4.0	4.0	5.0
LCC1026_0	4.0	4.0	4.0	5.0
LCC1026_52	4.0	4.0	4.0	8.0
LCC1027_0	4.0	4.0	4.0	5.0
LCC1027_52	4.0	4.0	4.0	5.0
LCC1028_0	4.0	4.0	4.0	5.0
LCC1028_52	4.0	4.0	4.0	8.0
LCC1029_0	4.0	4.0	4.0	8.0
LCC1029_52	4.0	4.0	4.0	8.0
LCC1030_0	4.0	4.0	4.0	8.0
LCC1030_52	4.0	4.0	4.0	8.0
LCC1031_0	4.0	4.0	4.0	8.0
LCC1031_52	4.0	4.0	4.0	8.0
LCC1032_0	4.0	4.0	4.0	8.0
LCC1032_52	4.0	4.0	4.0	8.0
LCC1033_0	4.0	4.0	4.0	8.0
LCC1033_52	4.0	4.0	4.0	5.0
LCC1034_0	4.0	4.0	4.0	5.0
LCC1034_52	4.0	4.0	4.0	8.0
LCC1035_0	4.0	4.0	4.0	5.0
LCC1035_52	4.0	4.0	4.0	5.0
LCC1037_0	4.0	4.0	4.0	8.0
LCC1037_52	4.0	4.0	4.0	8.0
LCC1038_0	4.0	4.0	4.0	5.0
LCC1038_52	4.0	4.0	4.0	5.0
LCC1039_0	4.0	4.0	4.0	8.0
LCC1039_52	4.0	4.0	4.0	9.0
LCC1040_0	4.0	4.0	4.0	5.0
LCC1040_52	4.0	4.0	4.0	8.0
LCC1042_0	4.0	4.0	4.0	8.0
LCC1042_52	4.0	4.0	4.0	8.0
LCC1043_0	4.0	4.0	4.0	8.0
LCC1043_52	4.0	4.0	4.0	8.0
LCC1044_0	4.0	4.0	4.0	8.0
LCC1044_52	4.0	4.0	4.0	8.0
LCC1045_0	4.0	4.0	4.0	8.0
LCC1045_52	4.0	4.0	4.0	8.0
LCC1046_0	4.0	4.0	4.0	8.0
LCC1046_52	4.0	4.0	4.0	5.0
LCC1047_0	4.0	4.0	4.0	5.0
LCC1047_52	4.0	4.0	4.0	10.0
LCC1048_0	4.0	4.0	4.0	8.0
LCC1048_52	4.0	4.0	4.0	8.0
LCC1049_0	4.0	4.0	4.0	8.0
LCC1049_52	4.0	4.0	4.0	8.0
LCC1050_0	4.0	4.0	4.0	5.0
LCC1050_52	4.0	4.0	4.0	8.0
LCC1051_0	4.0	4.0	4.0	5.0
LCC1051_52	4.0	4.0	4.0	10.0
LCC1052_0	4.0	4.0	4.0	5.0
LCC1052_52	4.0	4.0	4.0	8.0
LCC1053_0	4.0	4.0	4.0	8.0
LCC1053_52	4.0	4.0	4.0	8.0
LCC1054_0	4.0	4.0	4.0	8.0
LCC1055_0	4.0	4.0	4.0	5.0
LCC1055_52	4.0	4.0	4.0	8.0
LCC1056_0	4.0	4.0	4.0	5.0
LCC1057_0	4.0	4.0	4.0	5.0
LCC1057_52	4.0	4.0	4.0	8.0
LCC1058_0	4.0	4.0	4.0	8.0
LCC1058_52	4.0	4.0	4.0	5.0
LCC1059_0	4.0	4.0	4.0	8.0
LCC1059_52	4.0	4.0	4.0	8.0
LCC1060_0	4.0	4.0	4.0	8.0
LCC1060_52	4.0	4.0	4.0	5.0
LCC1061_0	4.0	4.0	4.0	8.0
LCC1061_52	4.0	4.0	4.0	8.0
LCC1062_0	4.0	4.0	4.0	5.0
LCC1062_52	4.0	4.0	4.0	8.0
LCC1063_0	4.0	4.0	4.0	5.0
LCC1064_0	4.0	4.0	4.0	5.0
LCC1064_52	4.0	4.0	4.0	8.0
LCC1065_0	4.0	4.0	4.0	8.0
LCC1065_52	4.0	4.0	7.0	8.0
LCC1066_0	4.0	4.0	4.0	5.0
LCC1066_52	4.0	4.0	4.0	8.0
LCC1067_0	4.0	4.0	4.0	5.0
LCC1067_52	4.0	4.0	4.0	15.0
LCC1068_0	4.0	4.0	4.0	8.0
LCC1068_52	4.0	4.0	4.0	8.0
LCC1069_0	4.0	4.0	4.0	8.0
LCC1069_52	4.0	4.0	4.0	8.0
LCC1070_0	4.0	4.0	4.0	8.0
LCC1070_52	4.0	4.0	4.0	9.0
LCC1071_0	4.0	4.0	4.0	8.0
LCC1071_52	4.0	4.0	4.0	5.0
LCC1072_0	4.0	4.0	4.0	8.0
LCC1072_52	4.0	4.0	4.0	8.0
LCC1073_0	4.0	4.0	4.0	8.0
LCC1073_52	4.0	4.0	4.0	8.0
LCC1074_0	4.0	4.0	4.0	5.0
LCC1074_52	4.0	4.0	4.0	5.0
LCC1075_0	4.0	4.0	4.0	8.0
LCC1075_52	4.0	4.0	4.0	8.0
LCC1076_0	4.0	4.0	4.0	8.0
LCC1076_52	4.0	4.0	4.0	8.0
LCC1077_0	4.0	4.0	4.0	4.0
LCC1077_52	4.0	4.0	4.0	8.0
LCC1078_0	4.0	4.0	4.0	5.0
LCC1079_0	4.0	4.0	4.0	8.0
LCC1079_52	4.0	4.0	4.0	8.0
LCC1080_0	4.0	4.0	4.0	5.0
LCC1081_0	4.0	4.0	4.0	4.0
LCC1082_0	4.0	4.0	4.0	5.0
LCC1082_52	4.0	4.0	4.0	8.0
LCC1083_0	4.0	4.0	4.0	8.0
LCC1083_52	4.0	4.0	4.0	8.0
LCC1084_0	4.0	4.0	4.0	8.0
LCC1084_52	4.0	4.0	4.0	8.0
LCC1085_0	4.0	4.0	4.0	5.0
LCC1085_52	4.0	4.0	4.0	8.0
LCC1086_0	4.0	4.0	4.0	8.0
LCC1086_52	4.0	4.0	4.0	8.0
LCC1087_0	4.0	4.0	4.0	8.0
LCC1087_52	4.0	4.0	4.0	8.0
LCC1088_0	4.0	4.0	4.0	8.0
LCC1088_52	4.0	4.0	4.0	8.0
LCC1089_0	4.0	4.0	4.0	5.0
LCC1089_52	4.0	4.0	4.0	8.0
LCC1090_0	4.0	4.0	4.0	5.0
LCC1090_52	4.0	4.0	4.0	15.0
LCC1091_0	4.0	4.0	4.0	5.0
LCC1091_52	4.0	4.0	4.0	8.0
LCC1092_0	4.0	4.0	4.0	8.0
LCC1092_52	4.0	4.0	4.0	8.0
LCC1093_0	4.0	4.0	4.0	8.0
LCC1093_52	4.0	4.0	4.0	8.0
LCC1094_0	4.0	4.0	4.0	8.0
LCC1094_52	4.0	4.0	4.0	8.0
LCC1095_0	4.0	4.0	4.0	5.0
LCC1095_52	4.0	4.0	4.0	8.0
LCC1096_0	4.0	4.0	4.0	5.0
LCC1096_52	4.0	4.0	4.0	5.0
LCC1097_0	4.0	4.0	4.0	5.0
LCC1097_52	4.0	4.0	4.0	8.0
LCC1098_0	4.0	4.0	4.0	5.0
LCC1099_0	4.0	4.0	4.0	5.0
LCC1099_52	4.0	4.0	4.0	8.0
LCC1100_0	4.0	4.0	4.0	8.0
LCC1100_52	4.0	4.0	4.0	12.0
LCC1101_0	4.0	4.0	4.0	5.0
LCC1101_52	4.0	4.0	4.0	8.0
LCC1102_0	4.0	4.0	4.0	8.0
LCC1102_52	4.0	4.0	4.0	8.0
LCC1103_0	4.0	4.0	4.0	5.0
LCC1103_52	4.0	4.0	4.0	8.0
LCC1104_0	4.0	4.0	4.0	8.0
LCC1104_52	4.0	4.0	4.0	8.0
LCC1105_0	4.0	4.0	4.0	5.0
LCC1105_52	4.0	4.0	4.0	8.0
LCC1106_0	4.0	4.0	4.0	8.0
LCC1106_52	4.0	4.0	4.0	5.0
LCC1107_0	4.0	4.0	4.0	8.0
LCC1107_52	4.0	4.0	4.0	8.0
LCC1108_0	4.0	4.0	4.0	5.0
LCC1109_0	4.0	4.0	4.0	5.0
LCC1109_52	4.0	4.0	4.0	5.0
LCC1110_0	4.0	4.0	4.0	8.0
LCC1110_52	4.0	4.0	4.0	8.0
LCC1112_0	4.0	4.0	4.0	5.0
LCC1113_0	4.0	4.0	4.0	8.0
LCC1113_52	4.0	4.0	4.0	8.0
LCC1114_0	4.0	4.0	4.0	8.0
LCC1114_52	4.0	4.0	4.0	8.0
LCC1115_0	4.0	4.0	4.0	8.0
LCC1115_52	4.0	4.0	4.0	5.0
LCC1116_0	4.0	4.0	4.0	8.0
LCC1116_52	4.0	4.0	4.0	8.0
LCC1117_0	4.0	4.0	4.0	5.0
LCC1117_52	4.0	4.0	4.0	8.0
LCC1118_0	4.0	4.0	4.0	5.0
LCC1118_52	4.0	4.0	4.0	8.0
LCC1119_0	4.0	4.0	4.0	8.0
LCC1119_52	4.0	4.0	4.0	6.3
LCC1120_0	4.0	4.0	4.0	8.0
LCC1120_52	4.0	4.0	4.0	8.0
LCC1121_0	4.0	4.0	4.0	5.0
LCC1121_52	4.0	4.0	4.0	8.0
LCC1122_0	4.0	4.0	4.0	8.0
LCC1122_52	4.0	4.0	4.0	8.0
LCC1123_0	4.0	4.0	4.0	5.0
LCC1123_52	4.0	4.0	4.0	8.0
LCC1124_0	4.0	4.0	4.0	8.0
LCC1124_52	4.0	4.0	4.0	8.0
LCC1125_0	4.0	4.0	4.0	8.0
LCC1125_52	4.0	4.0	4.0	8.0
LCC1126_0	4.0	4.0	4.0	5.0
LCC1126_52	4.0	4.0	4.0	8.0
LCC1127_0	4.0	4.0	4.0	5.0
LCC1127_52	4.0	4.0	4.0	8.0
LCC1128_0	4.0	4.0	4.0	8.0
LCC1128_52	4.0	4.0	4.0	8.0
LCC1129_0	4.0	4.0	4.0	8.0
LCC1129_52	4.0	4.0	4.0	5.0
LCC1130_0	4.0	4.0	4.0	5.0
LCC1130_52	4.0	4.0	4.0	10.0
LCC1131_0	4.0	4.0	4.0	8.0
LCC1131_52	4.0	4.0	10.0	8.0
LCC1132_0	4.0	4.0	4.0	8.0
LCC1132_52	4.0	4.0	4.0	8.0
LCC1133_0	4.0	4.0	4.0	5.0
LCC1134_0	4.0	4.0	4.0	8.0
LCC1134_52	4.0	4.0	4.0	5.0
LCC1135_0	4.0	4.0	4.0	8.0
LCC1135_52	4.0	4.0	4.0	8.0
LCC1136_0	4.0	4.0	4.0	5.0
LCC1136_52	4.0	4.0	4.0	5.0
LCC1137_0	4.0	4.0	4.0	8.0
LCC1137_52	4.0	4.0	4.0	8.0
LCC1138_0	4.0	4.0	4.0	8.0
LCC1138_52	4.0	4.0	4.0	8.0
LCC1139_0	4.0	4.0	4.0	8.0
LCC1139_52	4.0	4.0	4.0	8.0
LCC1140_0	4.0	4.0	4.0	5.0
LCC1140_52	4.0	4.0	4.0	8.0
LCC1141_0	4.0	4.0	4.0	5.0
LCC1141_52	4.0	4.0	4.0	8.0
LCC1142_0	4.0	4.0	4.0	8.0
LCC1142_52	4.0	4.0	4.0	8.0
LCC1143_0	4.0	4.0	4.0	5.0
LCC1143_52	4.0	4.0	4.0	8.0
LCC1144_0	4.0	4.0	4.0	8.0
LCC1144_52	4.0	4.0	4.0	8.0
LCC1145_0	4.0	4.0	4.0	8.0
LCC1145_52	4.0	4.0	4.0	5.0
LCC1146_0	4.0	4.0	4.0	5.0
LCC1146_52	4.0	4.0	4.0	8.0
LCC1147_0	4.0	4.0	4.0	5.0
LCC1147_52	4.0	4.0	4.0	8.0
LCC1148_0	4.0	4.0	4.0	5.0
LCC1148_52	4.0	4.0	4.0	3.0
LCC1149_0	4.0	4.0	4.0	5.0
LCC1149_52	4.0	4.0	4.0	8.0
LCC1150_0	4.0	4.0	4.0	8.0
LCC1151_0	4.0	4.0	4.0	8.0
LCC1151_52	4.0	4.0	4.0	8.0
LCC1152_0	4.0	4.0	4.0	8.0
LCC1152_52	4.0	4.0	4.0	8.0
LCC1153_0	4.0	4.0	4.0	5.0
LCC1153_52	4.0	4.0	4.0	12.0
LCC1154_0	4.0	4.0	4.0	5.0
LCC1154_52	4.0	4.0	4.0	11.0
LCC1155_0	4.0	4.0	4.0	8.0
LCC1155_52	4.0	4.0	4.0	5.0
LCC1156_0	4.0	4.0	4.0	8.0
LCC1156_52	4.0	4.0	4.0	5.0
LCC1157_0	4.0	4.0	4.0	8.0
LCC1157_52	4.0	4.0	4.0	8.0
LCC1158_0	4.0	4.0	4.0	8.0
LCC1158_52	4.0	4.0	6.0	8.0
LCC1159_0	5.0	5.0	5.0	8.0
LCC1159_52	4.0	4.0	4.0	8.0
LCC2001_0	4.0	4.0	4.0	5.0
LCC2001_52	4.0	4.0	4.0	8.0
LCC2002_0	4.0	4.0	4.0	10.0
LCC2002_52	4.0	4.0	4.0	5.0
LCC2003_0	4.0	4.0	4.0	10.0
LCC2003_52	4.0	4.0	4.0	5.0
LCC2004_0	4.0	4.0	4.0	10.0
LCC2004_52	4.0	4.0	4.0	8.0
LCC2005_0	4.0	4.0	4.0	5.0
LCC2005_52	4.0	4.0	4.0	5.0
LCC2006_0	4.0	4.0	4.0	5.0
LCC2006_52	4.0	4.0	4.0	8.0
LCC2007_0	4.0	4.0	4.0	5.0
LCC2008_0	4.0	4.0	4.0	5.0
LCC2008_52	4.0	4.0	4.0	5.0
LCC2010_0	4.0	4.0	4.0	5.0
LCC2010_52	4.0	4.0	4.0	8.0
LCC2011_0	4.0	4.0	4.0	5.0
LCC2012_0	4.0	4.0	4.0	10.0
LCC2012_52	4.0	4.0	4.0	8.0
LCC2013_0	4.0	4.0	4.0	5.0
LCC2013_52	4.0	4.0	4.0	8.0
LCC2014_0	4.0	4.0	4.0	6.0
LCC2014_52	4.0	4.0	4.0	5.0
LCC2015_0	4.0	4.0	4.0	5.0
LCC2015_52	4.0	4.0	4.0	8.0
LCC2016_0	4.0	4.0	4.0	5.0
LCC2016_52	4.0	4.0	4.0	8.0
LCC2018_0	4.0	4.0	4.0	5.0
LCC2018_52	4.0	4.0	4.0	5.0
LCC2019_0	4.0	4.0	4.0	10.0
LCC2020_0	4.0	4.0	4.0	5.0
LCC2020_52	4.0	4.0	4.0	8.0
LCC2021_0	4.0	4.0	4.0	5.0
LCC2021_52	4.0	4.0	4.0	8.0
LCC2022_0	4.0	4.0	4.0	5.0
LCC2022_52	4.0	4.0	4.0	5.0
LCC2023_0	4.0	4.0	4.0	10.0
LCC2023_52	4.0	4.0	4.0	8.0
LCC2024_0	4.0	4.0	4.0	5.0
LCC2024_52	4.0	4.0	4.0	8.0
LCC2025_0	4.0	4.0	4.0	5.0
LCC2025_52	4.0	4.0	4.0	8.0
LCC2026_0	4.0	4.0	4.0	5.0
LCC2026_52	4.0	4.0	4.0	5.0
LCC2027_0	4.0	4.0	4.0	5.0
LCC2027_52	4.0	4.0	4.0	5.0
LCC2028_0	4.0	4.0	4.0	8.0
LCC2028_52	4.0	4.0	4.0	8.0
LCC2029_0	4.0	4.0	4.0	5.0
LCC2029_52	4.0	4.0	4.0	8.0
LCC2030_0	4.0	4.0	4.0	5.0
LCC2030_52	4.0	4.0	4.0	8.0
LCC2031_0	4.0	4.0	3.0	5.0
LCC2031_52	4.0	4.0	4.0	8.0
LCC2032_0	4.0	4.0	4.0	5.0
LCC2032_52	4.0	4.0	4.0	8.0
LCC2033_0	4.0	4.0	4.0	5.0
LCC2033_52	4.0	4.0	4.0	5.0
LCC2034_0	4.0	4.0	4.0	5.0
LCC2034_52	4.0	4.0	4.0	5.0
LCC2035_0	4.0	4.0	4.0	5.0
LCC2036_0	4.0	4.0	4.0	8.0
LCC2036_52	4.0	4.0	4.0	8.0
LCC2037_0	4.0	4.0	4.0	5.0
LCC2037_52	4.0	4.0	4.0	8.0
LCC2038_0	4.0	4.0	4.0	5.0
LCC2038_52	4.0	4.0	4.0	8.0
LCC2039_0	4.0	4.0	4.0	5.0
LCC2039_52	4.0	4.0	4.0	8.0
LCC2040_0	4.0	4.0	4.0	10.0
LCC2040_52	4.0	4.0	4.0	8.0
LCC2041_0	4.0	4.0	4.0	5.0
LCC2041_52	4.0	4.0	4.0	8.0
LCC2042_0	4.0	4.0	4.0	5.0
LCC2042_52	4.0	4.0	4.0	8.0
LCC2043_0	4.0	4.0	4.0	5.0
LCC2043_52	4.0	4.0	4.0	5.0
LCC2044_0	4.0	4.0	4.0	8.0
LCC2044_52	4.0	4.0	4.0	11.0
LCC2045_0	4.0	4.0	4.0	10.0
LCC2045_52	4.0	4.0	4.0	5.0
LCC2046_0	4.0	4.0	4.0	5.0
LCC2047_0	4.0	4.0	4.0	5.0
LCC2047_52	4.0	4.0	4.0	8.0
LCC2048_0	4.0	4.0	4.0	10.0
LCC2048_52	4.0	4.0	4.0	8.0
LCC2049_0	4.0	4.0	4.0	5.0
LCC2051_0	4.0	4.0	4.0	8.0
LCC2051_52	4.0	6.0	4.0	5.0
LCC2053_0	4.0	4.0	4.0	5.0
LCC2053_52	4.0	4.0	4.0	5.0
LCC2054_0	4.0	4.0	4.0	8.0
LCC2054_52	4.0	4.0	4.0	5.0
LCC2055_0	4.0	4.0	4.0	8.0
LCC2055_52	4.0	4.0	4.0	8.0
LCC2056_0	4.0	4.0	4.0	7.0
LCC2056_52	4.0	4.0	4.0	8.0
LCC2057_0	4.0	4.0	4.0	5.0
LCC2057_52	4.0	4.0	4.0	5.0
LCC2058_0	4.0	4.0	4.0	5.0
LCC2058_52	4.0	4.0	4.0	8.0
LCC2059_0	4.0	4.0	4.0	10.0
LCC2059_52	4.0	4.0	4.0	5.0
LCC2060_0	4.0	4.0	4.0	5.0
LCC2060_52	4.0	4.0	4.0	8.0
LCC2061_0	4.0	4.0	4.0	5.0
LCC2061_52	4.0	4.0	4.0	5.0
LCC2062_0	4.0	4.0	4.0	5.0
LCC2062_52	4.0	4.0	4.0	8.0
LCC2063_0	4.0	4.0	4.0	5.0
LCC2063_52	4.0	4.0	4.0	5.0
LCC2064_0	4.0	4.0	4.0	5.0
LCC2064_52	4.0	4.0	4.0	8.0
LCC2065_0	4.0	4.0	4.0	11.0
LCC2065_52	4.0	4.0	4.0	8.0
LCC2066_0	4.0	4.0	4.0	8.0
LCC2066_52	4.0	4.0	4.0	8.0
LCC2067_0	4.0	4.0	4.0	5.0
LCC2067_52	4.0	4.0	4.0	5.0
LCC2068_0	4.0	4.0	4.0	10.0
LCC2068_52	4.0	4.0	4.0	8.0
LCC2069_0	4.0	4.0	4.0	5.0
LCC2069_52	4.0	4.0	4.0	8.0
LCC2070_0	4.0	4.0	4.0	5.0
LCC2070_52	4.0	4.0	4.0	8.0
LCC2071_0	4.0	4.0	4.0	4.0
LCC2071_52	4.0	4.0	4.0	5.0
LCC2072_0	4.0	4.0	4.0	5.0
LCC2072_52	4.0	4.0	4.0	5.0
LCC2073_0	4.0	4.0	4.0	8.0
LCC2073_52	4.0	4.0	4.0	8.0
LCC2074_0	4.0	4.0	4.0	5.0
LCC2074_52	4.0	4.0	4.0	5.0
LCC2075_52	4.0	4.0	4.0	8.0
